1. Aegilops tauschii,17. Jatropha curcas,33. Phoenix dactylifera
2. Brachypodium distachyon,18. Juglans regia,34. Populus euphratica
3. Capsicum annuum,19. Lotus japonicus,35. Populus trichocarpa
4. Carica papaya,20. Lupinus angustifolius,36. Quercus suber
5. Cicer arietinum,21. Manihot esculenta,37. Setaria italica
6. Citrus clementina,22. Medicago truncatula,38. Solanum lycopersicum
7. Citrus sinensis,23. Musa acuminata,39. Solanum pennellii
8. Durio zibethinus,24. Nelumbo nucifera,40. Solanum tuberosum
9. Elaeis guineensis,25. Nicotiana attenuata,41. Theobroma cacao
10. Eucalyptus grandis,26. Nicotiana sylvestris,42. Vigna angularis
11. Glycine max,27. Nicotiana tabacum,43. Vigna radiata
12. Glycine soja,28. Nicotiana tomentosiformis,44. Vigna unguiculata
13. Gossypium arboreum,29. Oryza brachyantha,45. Vitis vinifera
14. Gossypium hirsutum,30. Oryza sativa,46. Zea mays
15. Gossypium raimondii,31. Phalaenopsis equestris,47. Ziziphus jujuba
16. Hevea brasiliensis,32. Phaseolus vulgaris, 
