1. Aegilops tauschii,16. Glycine soja,31. Nicotiana attenuata,45. Prunus persica
2. Amborella trichopoda,17. Gossypium arboreum,32. Nicotiana sylvestris,46. Pyrus x
3. Arachis duranensis,18. Gossypium hirsutum,33. Nicotiana tabacum,47. Quercus suber
4. Asparagus officinalis,19. Gossypium raimondii,34. Nicotiana tomentosiformis,48. Ricinus communis
5. Beta vulgaris,20. Helianthus annuus,35. Olea europaea,49. Rosa chinensis
6. Brachypodium distachyon,21. Hevea brasiliensis,36. Oryza brachyantha,50. Solanum pennellii
7. Carica papaya,22. Jatropha curcas,37. Oryza sativa,51. Solanum tuberosum
8. Chenopodium quinoa,23. Juglans regia,38. Papaver somniferum,52. Spinacia oleracea
9. Cicer arietinum,24. Lotus japonicus,39. Phaseolus vulgaris,53. Theobroma cacao
10. Citrus clementina,25. Lupinus angustifolius,40. Phoenix dactylifera,54. Vigna angularis
11. Citrus sinensis,26. Malus domestica,41. Populus euphratica,55. Vigna radiata
12. Durio zibethinus,27. Manihot esculenta,42. Populus trichocarpa,56. Vigna unguiculata
13. Elaeis guineensis,28. Medicago truncatula,43. Prunus avium,57. Vitis vinifera
14. Eucalyptus grandis,29. Musa acuminata,44. Prunus mume,58. Ziziphus jujuba
15. Glycine max,30. Nelumbo nucifera, , 
