Arabidopsis thaliana, AT3G10340, PAL4, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, AT3G53260, 
PAL2, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, AT2G37040, PAL1, 
PHE ammonia lyase 1, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, AT5G04230, PAL3, phenyl alanine ammonia-lyase 3, 
KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, AT2G30490, C4H, cinnamate-4-hydroxylase, KO:K00487, 
EC:1.14.14.91, Arabidopsis thaliana, AT4G05160, AMP-dependent synthetase and ligase family protein, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, 
AT1G65060, 4CL3, 4-coumarate:CoA ligase 3, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AT1G62940, 
ACOS5, acyl-CoA synthetase 5, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AT3G21240, 4CL2, 
4-coumarate:CoA ligase 2, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AT1G51680, 4CL1, 4-coumarate:CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AT3G21230, 4CL5, 4-coumarate:CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Arabidopsis thaliana, AT4G19010, AMP-dependent synthetase and ligase family protein, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, 
AT5G63380, AMP-dependent synthetase and ligase family protein, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AT5G48930, HCT, 
hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis thaliana, AT2G19070, SHT, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arabidopsis thaliana, AT5G57840, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Arabidopsis thaliana, AT2G40890, CYP98A3, cytochrome P450, family 98, subfamily A, polypeptide 3, KO:K09754, EC:1.14.14.96, Arabidopsis thaliana, 
AT1G52760, LysoPL2, lysophospholipase 2, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, AT2G47630, 
alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, AT2G39420, alpha/beta-Hydrolases superfamily protein, KO:K18368, 
EC:3.1.1.-, Arabidopsis thaliana, AT5G16120, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, 
AT3G62860, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, AT1G77420, alpha/beta-Hydrolases superfamily protein, 
KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, AT3G55180, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, 
Arabidopsis thaliana, AT4G34050, CCoAOMT1, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, 
AT1G24735, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, AT1G67980, CCOAMT, 
caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, AT4G26220, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, 
EC:2.1.1.104, Arabidopsis thaliana, AT1G15950, CCR1, cinnamoyl coa reductase 1, KO:K09753, EC:1.2.1.44, 
Arabidopsis thaliana, AT1G80820, CCR2, cinnamoyl coa reductase, KO:K09753, EC:1.2.1.44, Arabidopsis thaliana, 
AT3G24503, ALDH2C4, aldehyde dehydrogenase 2C4, KO:K12355, EC:1.2.1.68, Arabidopsis thaliana, AT4G36220, 
FAH1, ferulic acid 5-hydroxylase 1, KO:K09755, EC:1.14.-.-, Arabidopsis thaliana, AT5G04330, CYP84A4, 
Cytochrome P450 superfamily protein, KO:K09755, EC:1.14.-.-, Arabidopsis thaliana, AT5G54160, OMT1, O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Arabidopsis thaliana, AT1G51990, O-methyltransferase family protein, KO:K13066, EC:2.1.1.68, 
Arabidopsis thaliana, AT3G19450, ATCAD4, GroES-like zinc-binding alcohol dehydrogenase family protein, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, 
AT4G34230, CAD5, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, AT2G21730, 
CAD2, cinnamyl alcohol dehydrogenase homolog 2, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, AT4G37970, CAD6, 
cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, AT2G21890, CAD3, cinnamyl alcohol dehydrogenase homolog 3, 
KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, AT1G72680, CAD1, cinnamyl-alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Arabidopsis thaliana, AT4G39330, CAD9, cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Arabidopsis thaliana, AT4G37980, ELI3-1, cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, 
AT4G37990, ELI3-2, cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, AT1G30760, 
FAD-binding Berberine family protein, KO:K22395, EC:1.1.1.195, Arabidopsis thaliana, AT2G34790, MEE23, FAD-binding Berberine family protein, 
KO:K22395, EC:1.1.1.195, Arabidopsis thaliana, AT1G48130, PER1, 1-cysteine peroxiredoxin 1, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Arabidopsis thaliana, AT5G19880, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
AT1G49570, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT1G68850, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT1G71695, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, AT2G18140, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G18150, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G18980, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, AT2G22420, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
AT2G24800, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G34060, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G37130, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, AT2G38390, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G39040, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT2G41480, peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, AT2G43480, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
AT3G01190, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT3G03670, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT3G17070, Peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, AT3G21770, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT3G28200, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT3G49120, PRXCB, peroxidase CB, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT3G49960, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, AT4G08770, Prx37, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
AT4G08780, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT4G11290, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT4G16270, peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, AT4G17690, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT4G21960, 
PRXR1, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT4G26010, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, AT4G30170, Peroxidase family protein, KO:K00430, EC:1.11.1.7, 
