Pyrus x bretschneideri, 103965055, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Pyrus x bretschneideri, 103945020, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Pyrus x bretschneideri, 103945021, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Pyrus x bretschneideri, 103959489, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Pyrus x bretschneideri, 103965056, 
polyketide synthase 5, KO:K00660, EC:2.3.1.74, Pyrus x bretschneideri, 103965057, polyketide synthase 5-like, KO:K00660, 
EC:2.3.1.74, Pyrus x bretschneideri, 103928583, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Pyrus x bretschneideri, 
103953803, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, Pyrus x bretschneideri, 103936753, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Pyrus x bretschneideri, 103953741, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, 
Pyrus x bretschneideri, 103940646, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Pyrus x bretschneideri, 103953484, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Pyrus x bretschneideri, 103933697, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Pyrus x bretschneideri, 103956721, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Pyrus x bretschneideri, 
103945990, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, 103945999, trans-cinnamate 4-monooxygenase-like isoform X2, 
KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, 103963306, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Pyrus x bretschneideri, 103930751, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Pyrus x bretschneideri, 103954960, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Pyrus x bretschneideri, 103928717, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Pyrus x bretschneideri, 103952863, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Pyrus x bretschneideri, 
103957769, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Pyrus x bretschneideri, 103957850, anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Pyrus x bretschneideri, 103938522, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Pyrus x bretschneideri, 103947071, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Pyrus x bretschneideri, 103929197, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Pyrus x bretschneideri, 103952554, UDP-glycosyltransferase 88F3, KO:K22845, 
EC:2.4.1.357, Pyrus x bretschneideri, 103967781, UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, Pyrus x bretschneideri, 
103967800, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Pyrus x bretschneideri, 103967813, UDP-glycosyltransferase 88F3-like, 
KO:K22845, EC:2.4.1.357, Pyrus x bretschneideri, 103958200, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, 
Pyrus x bretschneideri, 103945380, HCT3, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
103934740, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103934745, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103949358, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, 103949878, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103945376, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103948996, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, 103949999, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
