Tarenaya hassleriana, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Tarenaya hassleriana, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Tarenaya hassleriana, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Tarenaya hassleriana, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Tarenaya hassleriana, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Tarenaya hassleriana, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Tarenaya hassleriana, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Tarenaya hassleriana, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Tarenaya hassleriana, flavonoid 3'-monooxygenase isoform X1, KO:K05280, 
EC:1.14.14.82, Tarenaya hassleriana, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Tarenaya hassleriana, leucoanthocyanidin dioxygenase-like isoform X2, 
KO:K05277, EC:1.14.20.4, Tarenaya hassleriana, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Tarenaya hassleriana, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Tarenaya hassleriana, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Tarenaya hassleriana, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
