Tarenaya hassleriana, 104801109, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, 104803980, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, 104801099, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Tarenaya hassleriana, 104822426, chalcone synthase, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, 104825165, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Tarenaya hassleriana, 104816513, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Tarenaya hassleriana, 104821327, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Tarenaya hassleriana, 
104819356, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Tarenaya hassleriana, 104800793, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Tarenaya hassleriana, 104815827, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Tarenaya hassleriana, 104801243, flavonoid 3'-monooxygenase isoform X1, KO:K05280, EC:1.14.14.82, Tarenaya hassleriana, 104801920, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Tarenaya hassleriana, 104813007, leucoanthocyanidin dioxygenase-like isoform X2, KO:K05277, 
EC:1.14.20.4, Tarenaya hassleriana, 104809521, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Tarenaya hassleriana, 
104804487, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104809269, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104809270, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Tarenaya hassleriana, 104812535, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104817818, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104819144, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana, 104819970, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 
104814627, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104803227, cytochrome P450 98A3, 
KO:K09754, EC:1.14.14.96, Tarenaya hassleriana, 104804378, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Tarenaya hassleriana, 104807886, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 104811735, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 104819570, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Tarenaya hassleriana, 104825058, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
