Phoenix dactylifera, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Phoenix dactylifera, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Phoenix dactylifera, chalcone synthase C2, KO:K00660, EC:2.3.1.74, Phoenix dactylifera, LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, 
EC:2.3.1.74, Phoenix dactylifera, LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, EC:2.3.1.74, Phoenix dactylifera, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Phoenix dactylifera, LOW QUALITY PROTEIN: chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Phoenix dactylifera, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Phoenix dactylifera, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Phoenix dactylifera, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Phoenix dactylifera, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Phoenix dactylifera, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Phoenix dactylifera, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 
LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Phoenix dactylifera, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Phoenix dactylifera, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Phoenix dactylifera, flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, EC:1.14.14.82, Phoenix dactylifera, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Phoenix dactylifera, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, 
Phoenix dactylifera, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Phoenix dactylifera, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Phoenix dactylifera, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Phoenix dactylifera, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Phoenix dactylifera, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Phoenix dactylifera, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Phoenix dactylifera, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Phoenix dactylifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera, UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Phoenix dactylifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera, UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Phoenix dactylifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera, hydroxycinnamoyltransferase 1 isoform X2, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Phoenix dactylifera, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Phoenix dactylifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like, KO:K00588, 
