Phoenix dactylifera (Date palm), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Phoenix dactylifera (Date palm), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Phoenix dactylifera (Date palm), chalcone synthase C2, KO:K00660, EC:2.3.1.74, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, 
EC:2.3.1.74, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, EC:2.3.1.74, Phoenix dactylifera (Date palm), chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Phoenix dactylifera (Date palm), 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Phoenix dactylifera (Date palm), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Phoenix dactylifera (Date palm), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Phoenix dactylifera (Date palm), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Phoenix dactylifera (Date palm), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Phoenix dactylifera (Date palm), flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), 
LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Phoenix dactylifera (Date palm), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Phoenix dactylifera (Date palm), flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, EC:1.14.14.82, Phoenix dactylifera (Date palm), 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Phoenix dactylifera (Date palm), flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, 
Phoenix dactylifera (Date palm), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Phoenix dactylifera (Date palm), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Phoenix dactylifera (Date palm), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Phoenix dactylifera (Date palm), leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Phoenix dactylifera (Date palm), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Phoenix dactylifera (Date palm), 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Phoenix dactylifera (Date palm), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Phoenix dactylifera (Date palm), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera (Date palm), UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Phoenix dactylifera (Date palm), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera (Date palm), UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Phoenix dactylifera (Date palm), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Phoenix dactylifera (Date palm), 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera (Date palm), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), hydroxycinnamoyltransferase 1 isoform X2, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera (Date palm), fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera (Date palm), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Phoenix dactylifera (Date palm), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Phoenix dactylifera (Date palm), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
