Nicotiana attenuata, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Nicotiana attenuata, chalcone synthase A, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Nicotiana attenuata, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Nicotiana attenuata, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana attenuata, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana attenuata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Nicotiana attenuata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana attenuata, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Nicotiana attenuata, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, 
dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, 
Nicotiana attenuata, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana attenuata, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Nicotiana attenuata, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana attenuata, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana attenuata, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana attenuata, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, acylsugar acyltransferase 3-like, 
