Nicotiana attenuata, 109224243, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, 109227353, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Nicotiana attenuata, 109212385, chalcone synthase A, KO:K00660, EC:2.3.1.74, 
Nicotiana attenuata, 109215849, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, 109207770, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana attenuata, 109235542, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Nicotiana attenuata, 109238661, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana attenuata, 
109242464, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana attenuata, 109237082, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Nicotiana attenuata, 109229405, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Nicotiana attenuata, 109225492, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, 109215399, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata, 109223789, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Nicotiana attenuata, 109208181, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, 
109232046, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata, 109209238, flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Nicotiana attenuata, 109212376, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Nicotiana attenuata, 109243327, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Nicotiana attenuata, 109235276, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana attenuata, 109236083, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, 109237576, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
109205681, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109235639, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109237700, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, 109235919, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109241609, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109209235, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, 109234193, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
109210489, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109212708, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109220540, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, 109226461, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109229836, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109231066, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana attenuata, 109206370, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 
109206371, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109207449, agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109209745, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana attenuata, 109225602, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata, 109221014, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, 109228215, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana attenuata, 109239726, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, 
109239730, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana attenuata, 109230380, caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 109232738, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana attenuata, 109244656, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 109230873, 
caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 109215873, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana attenuata, 109236417, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 
109213146, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana attenuata, 109210740, acylsugar acyltransferase 3-like, 

