Dendrobium catenatum (Chained Dendrobium), chalcone synthase 8, KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, 
Dendrobium catenatum (Chained Dendrobium), bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), bibenzyl synthase, KO:K00660, 
EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), chalcone synthase 8, 
KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), 
bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum (Chained Dendrobium), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Dendrobium catenatum (Chained Dendrobium), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Dendrobium catenatum (Chained Dendrobium), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Dendrobium catenatum (Chained Dendrobium), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Dendrobium catenatum (Chained Dendrobium), LOW QUALITY PROTEIN: naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Dendrobium catenatum (Chained Dendrobium), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Dendrobium catenatum (Chained Dendrobium), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Dendrobium catenatum (Chained Dendrobium), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Dendrobium catenatum (Chained Dendrobium), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, 
EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), flavonoid 3'-monooxygenase isoform X2, 
KO:K05280, EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum (Chained Dendrobium), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Dendrobium catenatum (Chained Dendrobium), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Dendrobium catenatum (Chained Dendrobium), leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Dendrobium catenatum (Chained Dendrobium), UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Dendrobium catenatum (Chained Dendrobium), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Dendrobium catenatum (Chained Dendrobium), hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), tryptamine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Dendrobium catenatum (Chained Dendrobium), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
