Dendrobium catenatum, chalcone synthase 8, KO:K00660, EC:2.3.1.74, Dendrobium catenatum, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, 
Dendrobium catenatum, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum, bibenzyl synthase, KO:K00660, 
EC:2.3.1.74, Dendrobium catenatum, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum, chalcone synthase 8, 
KO:K00660, EC:2.3.1.74, Dendrobium catenatum, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum, 
bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Dendrobium catenatum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Dendrobium catenatum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Dendrobium catenatum, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Dendrobium catenatum, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Dendrobium catenatum, LOW QUALITY PROTEIN: naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Dendrobium catenatum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Dendrobium catenatum, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Dendrobium catenatum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Dendrobium catenatum, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Dendrobium catenatum, flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, 
EC:1.14.14.82, Dendrobium catenatum, flavonoid 3'-monooxygenase CYP75B3-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum, flavonoid 3'-monooxygenase isoform X2, 
KO:K05280, EC:1.14.14.82, Dendrobium catenatum, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Dendrobium catenatum, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Dendrobium catenatum, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Dendrobium catenatum, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Dendrobium catenatum, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Dendrobium catenatum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Dendrobium catenatum, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Dendrobium catenatum, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, tryptamine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Dendrobium catenatum, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Dendrobium catenatum, norbelladine 4'-O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Dendrobium catenatum, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
