110018892,bibenzyl synthase-like,KO:K00660,EC:2.3.1.74,
110018893,bibenzyl synthase,KO:K00660,EC:2.3.1.74,
110018896,bibenzyl synthase-like,KO:K00660,EC:2.3.1.74,
110018302,chalcone synthase 8,KO:K00660,EC:2.3.1.74,
110032208,bibenzyl synthase-like,KO:K00660,EC:2.3.1.74,
110026679,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
110027344,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
110032785,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110037298,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110019794,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
110019442,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
110024427,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110031953,LOW QUALITY PROTEIN: flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110031993,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110032025,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110038151,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110022396,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110019582,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110038738,LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110026775,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
110019740,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110026598,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
110037173,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
110031125,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
110032076,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
110022365,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
110030319,LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
110023591,LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
110024997,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
110028638,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110031934,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110031935,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110023518,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,

