Phalaenopsis equestris, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Phalaenopsis equestris, bibenzyl synthase, KO:K00660, EC:2.3.1.74, 
Phalaenopsis equestris, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Phalaenopsis equestris, chalcone synthase 8, KO:K00660, 
EC:2.3.1.74, Phalaenopsis equestris, bibenzyl synthase-like, KO:K00660, EC:2.3.1.74, Phalaenopsis equestris, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Phalaenopsis equestris, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Phalaenopsis equestris, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Phalaenopsis equestris, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Phalaenopsis equestris, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Phalaenopsis equestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Phalaenopsis equestris, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Phalaenopsis equestris, LOW QUALITY PROTEIN: flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Phalaenopsis equestris, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Phalaenopsis equestris, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Phalaenopsis equestris, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Phalaenopsis equestris, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Phalaenopsis equestris, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Phalaenopsis equestris, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Phalaenopsis equestris, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Phalaenopsis equestris, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Phalaenopsis equestris, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Phalaenopsis equestris, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Phalaenopsis equestris, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Phalaenopsis equestris, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phalaenopsis equestris, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phalaenopsis equestris, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Phalaenopsis equestris, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Phalaenopsis equestris, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
