Lupinus angustifolius, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, 
Lupinus angustifolius, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Lupinus angustifolius, chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Lupinus angustifolius, chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, 
chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Lupinus angustifolius, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Lupinus angustifolius, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Lupinus angustifolius, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Lupinus angustifolius, chalcone--flavonone isomerase 2-like, 
KO:K01859, EC:5.5.1.6, Lupinus angustifolius, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Lupinus angustifolius, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Lupinus angustifolius, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Lupinus angustifolius, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Lupinus angustifolius, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Lupinus angustifolius, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Lupinus angustifolius, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Lupinus angustifolius, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Lupinus angustifolius, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lupinus angustifolius, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Lupinus angustifolius, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lupinus angustifolius, licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Lupinus angustifolius, licodione synthase-like, KO:K23179, EC:1.14.19.76, Lupinus angustifolius, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Lupinus angustifolius, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Lupinus angustifolius, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Lupinus angustifolius, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Lupinus angustifolius, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Lupinus angustifolius, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Lupinus angustifolius, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Lupinus angustifolius, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Lupinus angustifolius, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Lupinus angustifolius, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Lupinus angustifolius, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Lupinus angustifolius, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus angustifolius, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Lupinus angustifolius, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus angustifolius, omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Lupinus angustifolius, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Lupinus angustifolius, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lupinus angustifolius, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Lupinus angustifolius, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus angustifolius, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lupinus angustifolius, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus angustifolius, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lupinus angustifolius, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
