Cucurbita Moschata (Crookneck Pumpkin), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Cucurbita Moschata (Crookneck Pumpkin), chalcone synthase 2 isoform X1, KO:K00660, EC:2.3.1.74, 
Cucurbita Moschata (Crookneck Pumpkin), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Cucurbita Moschata (Crookneck Pumpkin), chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Cucurbita Moschata (Crookneck Pumpkin), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucurbita Moschata (Crookneck Pumpkin), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Cucurbita Moschata (Crookneck Pumpkin), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucurbita Moschata (Crookneck Pumpkin), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cucurbita Moschata (Crookneck Pumpkin), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Cucurbita Moschata (Crookneck Pumpkin), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Moschata (Crookneck Pumpkin), 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
