111460065,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
111441531,chalcone synthase 2 isoform X1,KO:K00660,EC:2.3.1.74,
111441532,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
111444733,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
111447946,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
111430948,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
111445185,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
111444648,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
111464499,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
111451474,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
111452469,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
111436256,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
111448702,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
111440987,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
111454395,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111461177,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111453622,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432520,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432535,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432536,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432537,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111456001,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111458272,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111434048,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111452125,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
111453028,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111441702,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111441713,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
111449785,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
111449787,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111434476,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
111449784,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111455613,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,

