606705,IFS2,2-hydroxyisoflavanone synthase precursor,KO:K13257,EC:1.14.14.87,
100037450,IFS1,isoflavone synthase 1 precursor,KO:K13257,EC:1.14.14.87,
547489,HIDH,2-hydroxyisoflavanone dehydratase,KO:K13258,EC:4.2.1.105,
100807589,isoflavone 4'-O-methyltransferase,KO:K13259,EC:2.1.1.212 2.1.1.46,
106795493,isoflavone 4'-O-methyltransferase,KO:K13259,EC:2.1.1.212 2.1.1.46,
100784120,isoflavone 3'-hydroxylase,KO:K22932,EC:1.14.14.88,
100784650,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
100811727,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
100790507,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
100804509,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
100798269,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
100776878,CYP93A1,3,9-dihydroxypterocarpan 6A-monooxygenase,KO:K13261,EC:1.14.14.93,
100808223,3,9-dihydroxypterocarpan 6A-monooxygenase,KO:K13261,EC:1.14.14.93,
100813225,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
100800021,isoflavone-7-O-methyltransferase 6,KO:K13262,EC:2.1.1.150,
100818724,isoflavone-7-O-methyltransferase 9,KO:K13262,EC:2.1.1.150,
100819257,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100811609,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100779638,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100776336,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100819853,isoflavone-7-O-methyltransferase 6-like,KO:K13262,EC:2.1.1.150,
100812688,uncharacterized protein LOC100812688,KO:K13262,EC:2.1.1.150,
100819796,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100818947,isoflavone-7-O-methyltransferase 6,KO:K13262,EC:2.1.1.150,
100791825,isoflavone-7-O-methyltransferase 6,KO:K13262,EC:2.1.1.150,
100800912,isoflavone-7-O-methyltransferase 6,KO:K13262,EC:2.1.1.150,
100819957,LOW QUALITY PROTEIN: isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
100101902,IF7GT,isoflavone 7-O-glucosyltransferase 1,KO:K13263,EC:2.4.1.170,
100127426,IF7MaT,malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase,KO:K13264,EC:2.3.1.115,
100127365,AT133,malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase,KO:K13264,EC:2.3.1.115,
100194416,vestitone reductase,KO:K13265,EC:1.1.1.348,
100794209,uncharacterized protein LOC100794209,KO:K13265,EC:1.1.1.348,
100793687,uncharacterized protein LOC100793687,KO:K13265,EC:1.1.1.348,
547660,2'-hydroxydihydrodaidzein reductase,KO:K13265,EC:1.1.1.348,
100814284,cytochrome P450 71D9,KO:K13267,EC:1.14.13.-,
100783503,FNSII-1,licodione synthase-like,KO:K23179,EC:1.14.19.76,
100784036,FNSII-2,licodione synthase-like,KO:K23179,EC:1.14.19.76,

