18598875,chalcone synthase,KO:K00660,EC:2.3.1.74,
18601149,chalcone synthase,KO:K00660,EC:2.3.1.74,
18602780,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
18592508,chalcone synthase,KO:K00660,EC:2.3.1.74,
18586269,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
18586274,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
18587472,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
18610772,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
18599277,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
18592292,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
18592290,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
18589488,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
18591096,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
18587499,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
18593084,licodione synthase,KO:K23179,EC:1.14.19.76,
18593008,licodione synthase,KO:K23179,EC:1.14.19.76,
18604820,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
18610896,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
18591418,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
18589969,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
18606417,ANS,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
18597033,ANR,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
18610545,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
18604056,LAR,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
18593025,UDP-glycosyltransferase 88F4,KO:K22845,EC:2.4.1.357,
18605655,UDP-glycosyltransferase 88A1,KO:K22845,EC:2.4.1.357,
18593028,UDP-glycosyltransferase 88F4,KO:K22845,EC:2.4.1.357,
18593023,UDP-glycosyltransferase 88F4,KO:K22845,EC:2.4.1.357,
18587818,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587819,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108660761,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108660776,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
18609668,vinorine synthase,KO:K13065,EC:2.3.1.133,
18609669,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605051,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605052,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605054,vinorine synthase,KO:K13065,EC:2.3.1.133,
18602309,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587820,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587816,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108662026,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
18599181,vinorine synthase,KO:K13065,EC:2.3.1.133,
18597945,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18597944,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18599886,vinorine synthase,KO:K13065,EC:2.3.1.133,
18598473,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
18595464,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18586507,vinorine synthase,KO:K13065,EC:2.3.1.133,
18598608,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18611157,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
18607959,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
18609023,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18609021,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18610037,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
18602545,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18588443,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

