Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 2-hydroxyisoflavanone dehydratase-like, KO:K13258, 
EC:4.2.1.105, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone 2'-hydroxylase-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 9-like, KO:K13262, 
EC:2.1.1.150, Lupinus Angustifolius (Narrow-leaved Blue Lupine), isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenolic glucoside malonyltransferase 1-like, 
KO:K13264, EC:2.3.1.115, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
