Brassica napus (Rapeseed), 106371449, uncharacterized protein LOC106371449, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106388514, uncharacterized protein LOC106388514, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106391500, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Brassica napus (Rapeseed), 106352757, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106382579, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106371447, phenylalanine ammonia-lyase 2-like, KO:K10775, 
EC:4.3.1.24, Brassica napus (Rapeseed), 106371451, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 
106377171, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106398793, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106388513, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Brassica napus (Rapeseed), 106388515, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106389127, 
phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106452673, phenylalanine ammonia-lyase 4, KO:K10775, 
EC:4.3.1.24, Brassica napus (Rapeseed), 111197696, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 
111211703, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 111207414, phenylalanine ammonia-lyase 4-like, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106355487, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, 
Brassica napus (Rapeseed), 106452446, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106437591, 
