Brassica napus, uncharacterized protein LOC106371449, KO:K10775, EC:4.3.1.24, Brassica napus, uncharacterized protein LOC106388514, KO:K10775, EC:4.3.1.24, 
Brassica napus, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2-like, KO:K10775, 
EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2-like, 
KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus, 
phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Brassica napus, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 4, 
KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica napus, 
phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 4-like, KO:K10775, EC:4.3.1.24, 
Brassica napus, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Brassica napus, phenylalanine ammonia-lyase 2-like, KO:K10775, 
EC:4.3.1.24, Brassica napus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Brassica napus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Brassica napus, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus, 
4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, 
Brassica napus, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4-like isoform X1, KO:K01904, 
EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Brassica napus, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 3-like, KO:K01904, EC:6.2.1.12, Brassica napus, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 1 isoform X2, KO:K01904, EC:6.2.1.12, 
Brassica napus, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4-like, KO:K01904, 
EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4, 
KO:K01904, EC:6.2.1.12, Brassica napus, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica napus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus, shikimate O-hydroxycinnamoyltransferase isoform X2, KO:K13065, EC:2.3.1.133, Brassica napus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus, spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Brassica napus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus, omega-hydroxypalmitate O-feruloyl transferase-like, 
