101756700,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101780720,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101781123,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101781518,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101781925,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101756300,phenylalanine ammonia-lyase,KO:K13064,EC:4.3.1.25,
101780319,phenylalanine/tyrosine ammonia-lyase,KO:K13064,EC:4.3.1.25,
101766005,phenylalanine/tyrosine ammonia-lyase,KO:K13064,EC:4.3.1.25,
101773281,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
101768416,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
101762300,probable 4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
101764384,probable 4-coumarate--CoA ligase 5,KO:K01904,EC:6.2.1.12,
101769243,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
101766826,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101776259,probable 4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
101770138,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101775054,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
101781746,4-coumarate--CoA ligase-like 1 isoform X1,KO:K01904,EC:6.2.1.12,
101757683,4-coumarate--CoA ligase-like 3,KO:K01904,EC:6.2.1.12,
101769729,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101781346,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101780161,4-coumarate--CoA ligase-like 5,KO:K01904,EC:6.2.1.12,
101780746,hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101780573,hydroxycinnamoyltransferase 2,KO:K13065,EC:2.3.1.133,
101772973,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101777158,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101777570,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101778785,putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101781832,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101773807,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101762348,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101760763,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101761166,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101753438,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101755357,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101766579,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101758480,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101772566,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101778570,LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101771055,cytochrome P450 98A1,KO:K09754,EC:1.14.14.96,
101771318,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
101784571,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101779250,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
101779820,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101782364,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
101756363,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101766943,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101753568,tricin synthase 1,KO:K00588,EC:2.1.1.104,
101780609,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
101755442,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
101785020,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101756000,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101756805,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101757221,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101761894,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101784783,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
101763396,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101779528,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101782962,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
101753824,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
101786865,aldehyde dehydrogenase family 2 member C4 isoform X1,KO:K12355,EC:1.2.1.68,
101781334,LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
101769241,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
101774322,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
101776008,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101786111,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101782190,probable cinnamyl alcohol dehydrogenase 5,KO:K00083,EC:1.1.1.195,
101776174,inactive tetrahydrocannabinolic acid synthase,KO:K22395,EC:1.1.1.195,
101776578,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
101757638,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
101758277,peroxidase 52,KO:K00430,EC:1.11.1.7,
101779763,peroxidase 2,KO:K00430,EC:1.11.1.7,
101760193,peroxidase 31,KO:K00430,EC:1.11.1.7,
101768840,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101766856,peroxidase 5,KO:K00430,EC:1.11.1.7,
101765346,peroxidase 5,KO:K00430,EC:1.11.1.7,
101766030,peroxidase 5,KO:K00430,EC:1.11.1.7,
101769255,rac-like GTP-binding protein 5,KO:K00430,EC:1.11.1.7,
101786185,peroxidase P7,KO:K00430,EC:1.11.1.7,
101760583,peroxidase 39,KO:K00430,EC:1.11.1.7,
101779806,peroxidase 4,KO:K00430,EC:1.11.1.7,
101757067,peroxidase 70,KO:K00430,EC:1.11.1.7,
101783109,peroxidase P7,KO:K00430,EC:1.11.1.7,
101757720,peroxidase 5,KO:K00430,EC:1.11.1.7,
101758359,peroxidase 51,KO:K00430,EC:1.11.1.7,
101763748,peroxidase 5,KO:K00430,EC:1.11.1.7,
101764555,peroxidase 5,KO:K00430,EC:1.11.1.7,
