Glycine soja, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Glycine soja, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 1 isoform X1, KO:K00660, 
EC:2.3.1.74, Glycine soja, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 5, 
KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine soja, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine soja, chalcone synthase 3, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 7, KO:K00660, 
EC:2.3.1.74, Glycine soja, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase, KO:K00660, EC:2.3.1.74, Glycine soja, 
chalcone synthase 6-like, KO:K00660, EC:2.3.1.74, Glycine soja, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Glycine soja, chalcone--flavonone isomerase 2-A, KO:K01859, EC:5.5.1.6, Glycine soja, chalcone--flavonone isomerase 1B-1, KO:K01859, 
EC:5.5.1.6, Glycine soja, chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Glycine soja, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Glycine soja, chalcone--flavonone isomerase 1B-2, KO:K01859, EC:5.5.1.6, Glycine soja, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Glycine soja, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Glycine soja, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Glycine soja, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine soja, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine soja, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Glycine soja, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Glycine soja, NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, 
Glycine soja, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Glycine soja, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Glycine soja, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine soja, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Glycine soja, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine soja, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Glycine soja, flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, EC:1.14.14.82, Glycine soja, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine soja, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Glycine soja, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine soja, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Glycine soja, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Glycine soja, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Glycine soja, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Glycine soja, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Glycine soja, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Glycine soja, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Glycine soja, flavonoid 4'-O-methyltransferase, KO:K23053, 
EC:2.1.1.231, Glycine soja, UDP-glycosyltransferase 88F4-like isoform X1, KO:K22845, EC:2.4.1.357, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
