Glycine soja, 114412891, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine soja, 114414190, chalcone synthase 6, 
KO:K00660, EC:2.3.1.74, Glycine soja, 114421657, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, 
Glycine soja, 114421658, chalcone synthase 1 isoform X1, KO:K00660, EC:2.3.1.74, Glycine soja, 114421659, 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Glycine soja, 114421661, chalcone synthase 5, KO:K00660, 
EC:2.3.1.74, Glycine soja, 114421662, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine soja, 
114421663, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Glycine soja, 114421664, chalcone synthase 3, 
KO:K00660, EC:2.3.1.74, Glycine soja, 114421665, chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine soja, 114425794, chalcone synthase 7, KO:K00660, EC:2.3.1.74, Glycine soja, 114415463, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Glycine soja, 114400554, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Glycine soja, 114375749, chalcone synthase, KO:K00660, EC:2.3.1.74, Glycine soja, 
114388436, chalcone synthase 6-like, KO:K00660, EC:2.3.1.74, Glycine soja, 114410172, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Glycine soja, 114403003, chalcone--flavonone isomerase 2-A, KO:K01859, EC:5.5.1.6, 
Glycine soja, 114403004, chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Glycine soja, 114403739, 
chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Glycine soja, 114415689, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Glycine soja, 114369763, chalcone--flavonone isomerase 1B-2, KO:K01859, EC:5.5.1.6, Glycine soja, 
114405690, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, 114381549, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Glycine soja, 114390422, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Glycine soja, 114390424, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, 114390425, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Glycine soja, 114414096, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Glycine soja, 114412340, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine soja, 
114380973, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Glycine soja, 114397278, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Glycine soja, 114385043, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Glycine soja, 114403694, NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, Glycine soja, 114385144, NAD(P)H-dependent 6'-deoxychalcone synthase, 
KO:K08243, Glycine soja, 114379343, licodione synthase-like, KO:K23179, EC:1.14.19.76, Glycine soja, 
114411811, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine soja, 114411812, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Glycine soja, 114411813, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Glycine soja, 114416612, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Glycine soja, 114392946, 
flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, EC:1.14.14.82, Glycine soja, 114391094, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Glycine soja, 114384244, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine soja, 
114392892, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine soja, 114381448, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Glycine soja, 114424222, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Glycine soja, 114374275, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Glycine soja, 114421336, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Glycine soja, 114422060, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, 
EC:1.3.1.77, Glycine soja, 114402606, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, Glycine soja, 
114370702, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Glycine soja, 114422719, flavonoid 4'-O-methyltransferase, 
KO:K23053, EC:2.1.1.231, Glycine soja, 114417443, UDP-glycosyltransferase 88F4-like isoform X1, KO:K22845, EC:2.4.1.357, 
Glycine soja, 114418036, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, 114402773, 
spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, 114419201, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, 114395489, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
114395584, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114399545, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, 114405903, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, 114423373, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114423374, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114423379, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, 114423382, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
114422510, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, 114386478, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, 114369859, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, 114383273, omega-hydroxypalmitate O-feruloyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Glycine soja, 114395123, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114387639, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, 114375353, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
114389049, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114369295, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, 114376619, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, 114389679, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114390233, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114390368, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, 114375578, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
114375583, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114390980, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, 114369488, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, 114391921, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114393241, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114394635, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, 114394743, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
114394917, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 114395032, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, 114406591, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Glycine soja, 114399785, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine soja, 114421606, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 114421811, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Glycine soja, 114413517, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 
114421125, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 114411406, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Glycine soja, 114419712, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine soja, 114412825, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine soja, 114407365, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 114423381, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Glycine soja, 114393116, caffeoyl-CoA O-methyltransferase 1-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine soja, 
