Capsicum annuum, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Capsicum annuum, chalcone synthase F-like, KO:K00660, EC:2.3.1.74, 
Capsicum annuum, chalcone synthase B, KO:K00660, EC:2.3.1.74, Capsicum annuum, chalcone synthase F-like, KO:K00660, 
EC:2.3.1.74, Capsicum annuum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Capsicum annuum, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Capsicum annuum, CHS, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Capsicum annuum, chalcone synthase F-like, KO:K00660, EC:2.3.1.74, Capsicum annuum, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Capsicum annuum, CHI, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Capsicum annuum, 
F3H, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Capsicum annuum, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Capsicum annuum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Capsicum annuum, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Capsicum annuum, C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Capsicum annuum, licodione synthase-like, KO:K23179, EC:1.14.19.76, Capsicum annuum, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Capsicum annuum, DFR, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsicum annuum, 
flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Capsicum annuum, F3'5'H, flavonoid 3',5'-hydroxylase 2, KO:K13083, 
EC:1.14.14.81, Capsicum annuum, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Capsicum annuum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsicum annuum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum annuum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Capsicum annuum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum annuum, 
caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Capsicum annuum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
