107864266,chalcone synthase 1B,KO:K00660,EC:2.3.1.74,
107880044,chalcone synthase F-like,KO:K00660,EC:2.3.1.74,
107871238,chalcone synthase B,KO:K00660,EC:2.3.1.74,
107849641,chalcone synthase F-like,KO:K00660,EC:2.3.1.74,
107850995,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
107850996,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
107871256,CHS,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
107851498,chalcone synthase F-like,KO:K00660,EC:2.3.1.74,
107871144,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107852750,CHI,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
107859880,F3H,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
107869735,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
107843086,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107875407,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107875406,C4H,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107875558,licodione synthase-like,KO:K23179,EC:1.14.19.76,
107875559,licodione synthase-like,KO:K23179,EC:1.14.19.76,
107862334,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
107860031,DFR,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
107847144,flavonoid 3',5'-hydroxylase-like,KO:K13083,EC:1.14.14.81,
107848667,F3'5'H,flavonoid 3',5'-hydroxylase 2,KO:K13083,EC:1.14.14.81,
107866341,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
107851983,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107853210,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107861362,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107871738,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
107877086,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107877492,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107872217,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107865823,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107873863,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107875625,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107876003,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107877588,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107879437,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107879899,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107848376,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107849861,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107862050,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107840863,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107842304,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107848842,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107851467,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107840069,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107846800,vinorine synthase,KO:K13065,EC:2.3.1.133,
107851795,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107846882,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107848097,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107850816,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
107844023,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107844024,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107839366,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107840262,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
107853336,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107869814,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107860278,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107860279,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107868226,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107868228,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107868231,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

