Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase F-like, KO:K00660, EC:2.3.1.74, 
Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase B, KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase F-like, KO:K00660, 
EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), CHS, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase F-like, KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Capsicum Annuum (Sweet And Chilli Peppers), CHI, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Capsicum Annuum (Sweet And Chilli Peppers), 
F3H, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Capsicum Annuum (Sweet And Chilli Peppers), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Capsicum Annuum (Sweet And Chilli Peppers), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Capsicum Annuum (Sweet And Chilli Peppers), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Capsicum Annuum (Sweet And Chilli Peppers), C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Capsicum Annuum (Sweet And Chilli Peppers), licodione synthase-like, KO:K23179, EC:1.14.19.76, Capsicum Annuum (Sweet And Chilli Peppers), flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Capsicum Annuum (Sweet And Chilli Peppers), DFR, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsicum Annuum (Sweet And Chilli Peppers), 
flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Capsicum Annuum (Sweet And Chilli Peppers), F3'5'H, flavonoid 3',5'-hydroxylase 2, KO:K13083, 
EC:1.14.14.81, Capsicum Annuum (Sweet And Chilli Peppers), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Capsicum Annuum (Sweet And Chilli Peppers), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum Annuum (Sweet And Chilli Peppers), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum Annuum (Sweet And Chilli Peppers), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), acetyl-CoA-benzylalcohol acetyltransferase-like, 
