Citrus clementina, CICLE_v10001413mg, hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10028604mg, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10030093mg, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Citrus clementina, CICLE_v10001395mg, hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10030398mg, 
hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10028605mg, hypothetical protein, KO:K00660, 
EC:2.3.1.74, Citrus clementina, CICLE_v10003127mg, hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, 
CICLE_v10005133mg, hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10001405mg, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10015535mg, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Citrus clementina, CICLE_v10001905mg, hypothetical protein, KO:K00660, EC:2.3.1.74, Citrus clementina, CICLE_v10032697mg, 
hypothetical protein, KO:K01859, EC:5.5.1.6, Citrus clementina, CICLE_v10032749mg, hypothetical protein, KO:K01859, 
EC:5.5.1.6, Citrus clementina, CICLE_v10025931mg, hypothetical protein, KO:K00475, EC:1.14.11.9, Citrus clementina, 
CICLE_v10023305mg, hypothetical protein, KO:K00475, EC:1.14.11.9, Citrus clementina, CICLE_v10015856mg, hypothetical protein, 
KO:K05278, EC:1.14.20.6, Citrus clementina, CICLE_v10026028mg, hypothetical protein, KO:K05278, EC:1.14.20.6, 
Citrus clementina, CICLE_v10003741mg, hypothetical protein, KO:K05278, EC:1.14.20.6, Citrus clementina, CICLE_v10000921mg, 
hypothetical protein, KO:K00487, EC:1.14.14.91, Citrus clementina, CICLE_v10008125mg, hypothetical protein, KO:K00487, 
EC:1.14.14.91, Citrus clementina, CICLE_v10019811mg, hypothetical protein, KO:K23179, EC:1.14.19.76, Citrus clementina, 
CICLE_v10019810mg, hypothetical protein, KO:K23179, EC:1.14.19.76, Citrus clementina, CICLE_v10019637mg, hypothetical protein, 
KO:K05280, EC:1.14.14.82, Citrus clementina, CICLE_v10001757mg, hypothetical protein, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Citrus clementina, CICLE_v10018289mg, hypothetical protein, KO:K13083, EC:1.14.14.81, Citrus clementina, CICLE_v10020815mg, 
hypothetical protein, KO:K05277, EC:1.14.20.4, Citrus clementina, CICLE_v10017667mg, hypothetical protein, KO:K08695, 
EC:1.3.1.77, Citrus clementina, CICLE_v10033821mg, hypothetical protein, KO:K13081, EC:1.17.1.3, Citrus clementina, 
CICLE_v10030271mg, hypothetical protein, KO:K13080, EC:2.4.1.236, Citrus clementina, CICLE_v10030045mg, hypothetical protein, 
KO:K13080, EC:2.4.1.236, Citrus clementina, CICLE_v10025535mg, hypothetical protein, KO:K22845, EC:2.4.1.357, 
Citrus clementina, CICLE_v10023627mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10024067mg, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10010833mg, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus clementina, CICLE_v10008265mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, 
CICLE_v10001106mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10002415mg, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10006986mg, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Citrus clementina, CICLE_v10028504mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10010861mg, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10011733mg, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Citrus clementina, CICLE_v10013397mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, 
CICLE_v10033777mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10011699mg, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Citrus clementina, CICLE_v10011714mg, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Citrus clementina, CICLE_v10000848mg, hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus clementina, CICLE_v10003647mg, 
hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus clementina, CICLE_v10019813mg, hypothetical protein, KO:K09754, 
EC:1.14.14.96, Citrus clementina, CICLE_v10011520mg, hypothetical protein, KO:K09754, EC:1.14.14.96, Citrus clementina, 
CICLE_v10012561mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10009342mg, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10026344mg, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Citrus clementina, CICLE_v10010286mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10026347mg, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10029158mg, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Citrus clementina, CICLE_v10003764mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, 
CICLE_v10026731mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Citrus clementina, CICLE_v10009335mg, hypothetical protein, 
KO:K00588, EC:2.1.1.104, 
