Prunus mume, 103324313, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Prunus mume, 103324314, polyketide synthase 5-like, 
KO:K00660, EC:2.3.1.74, Prunus mume, 103324315, polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, 
Prunus mume, 103332567, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Prunus mume, 103332893, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Prunus mume, 103340206, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Prunus mume, 103326444, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Prunus mume, 
103332906, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Prunus mume, 103332909, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Prunus mume, 103332910, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Prunus mume, 103323718, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus mume, 103339178, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus mume, 103338591, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Prunus mume, 103320869, LOW QUALITY PROTEIN: bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Prunus mume, 
103337372, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Prunus mume, 103324591, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Prunus mume, 103341429, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Prunus mume, 103319271, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Prunus mume, 103333702, 
UDP-glycosyltransferase 88A1, KO:K22845, EC:2.4.1.357, Prunus mume, 103319270, UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Prunus mume, 103319329, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Prunus mume, 
103329047, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Prunus mume, 103328213, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103330667, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103335795, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103325763, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103339039, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103328216, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103318826, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Prunus mume, 103321906, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103321939, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103321941, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103321944, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103321945, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103322001, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103322002, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103323133, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103323575, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103323576, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103325757, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103325765, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103328190, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103328191, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103328214, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103321947, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103330639, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103319005, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus mume, 103319006, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Prunus mume, 103319007, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus mume, 
103340769, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume, 103322058, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Prunus mume, 103331366, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Prunus mume, 103335243, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus mume, 103340770, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume, 103331367, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Prunus mume, 103321964, acylsugar acyltransferase 3-like, 
