Prunus mume (Plum blossom), polyketide synthase 5, KO:K00660, EC:2.3.1.74, Prunus mume (Plum blossom), polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, 
Prunus mume (Plum blossom), polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, Prunus mume (Plum blossom), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Prunus mume (Plum blossom), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Prunus mume (Plum blossom), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Prunus mume (Plum blossom), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Prunus mume (Plum blossom), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Prunus mume (Plum blossom), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Prunus mume (Plum blossom), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus mume (Plum blossom), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Prunus mume (Plum blossom), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus mume (Plum blossom), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Prunus mume (Plum blossom), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Prunus mume (Plum blossom), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Prunus mume (Plum blossom), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Prunus mume (Plum blossom), UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Prunus mume (Plum blossom), UDP-glycosyltransferase 88A1, KO:K22845, EC:2.4.1.357, Prunus mume (Plum blossom), UDP-glycosyltransferase 88F3-like, 
KO:K22845, EC:2.4.1.357, Prunus mume (Plum blossom), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Prunus mume (Plum blossom), 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus mume (Plum blossom), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Prunus mume (Plum blossom), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus mume (Plum blossom), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Prunus mume (Plum blossom), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), acylsugar acyltransferase 3-like, 
