Lactuca sativa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Lactuca sativa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Lactuca sativa, naringenin-chalcone synthase-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Lactuca sativa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Lactuca sativa, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Lactuca sativa, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Lactuca sativa, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Lactuca sativa, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Lactuca sativa, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Lactuca sativa, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lactuca sativa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Lactuca sativa, licodione synthase-like, KO:K23179, EC:1.14.19.76, Lactuca sativa, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Lactuca sativa, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Lactuca sativa, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Lactuca sativa, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Lactuca sativa, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Lactuca sativa, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Lactuca sativa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 

