Lactuca sativa, 111901848, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 111882072, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Lactuca sativa, 111882075, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Lactuca sativa, 111882076, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 111882082, 
naringenin-chalcone synthase-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 111882088, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Lactuca sativa, 111882089, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 
111882091, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca sativa, 111883451, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Lactuca sativa, 111905480, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Lactuca sativa, 111919658, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Lactuca sativa, 111895243, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Lactuca sativa, 111897600, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Lactuca sativa, 111900153, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Lactuca sativa, 
111876528, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lactuca sativa, 111886666, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Lactuca sativa, 111905568, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Lactuca sativa, 111908262, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Lactuca sativa, 111891078, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Lactuca sativa, 111897350, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Lactuca sativa, 111918027, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Lactuca sativa, 
111903177, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111879077, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, 111892226, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, 111881682, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111878060, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111878160, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, 111896214, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
111902401, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111911638, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, 111911644, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, 111914857, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111919896, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111885009, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, 111919428, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, 
111877005, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, 111891710, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Lactuca sativa, 111877593, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, 111883858, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111885272, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111885273, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, 111885277, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
111876730, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111876731, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, 111876734, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, 111885713, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111887149, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111887151, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, 111895275, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
111895278, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111877537, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, 
