107944640,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107944963,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107897711,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107899351,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107943415,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
107898808,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107947805,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107915817,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
107905303,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107948312,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107901087,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107891138,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107937172,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
107896573,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107916264,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107913579,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
107936045,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107957678,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107907703,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107927147,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
107927154,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
107938562,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
107888070,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
107942427,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
107950562,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107936009,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107913823,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
107924716,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107891657,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107963914,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107908281,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
107906026,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107891158,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
107907481,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107958337,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107924212,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
107886502,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107887676,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107903267,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107898027,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107905730,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107906898,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107896899,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107898160,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107896009,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107902811,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107906402,shikimate O-hydroxycinnamoyltransferase isoform X1,KO:K13065,EC:2.3.1.133,
107909754,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107907890,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107937360,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107946259,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107921703,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107928671,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107947870,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107915629,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107914559,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107933348,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107943497,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107949300,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107914646,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107956839,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107941677,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107938263,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107961082,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107961085,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107961088,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960291,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960292,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960293,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
107960294,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960305,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
107935532,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107950342,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
107920919,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107927278,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107930665,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107951875,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107949563,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
107913659,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107942924,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107909565,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107927194,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107886647,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
107894281,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107894282,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107901135,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107932849,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
107938099,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107940192,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107943854,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107945134,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
107953385,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107962681,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
107898325,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107898327,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107933317,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
107933364,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107960453,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107953384,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107958455,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
107906426,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
107930845,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
107901219,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
107916427,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
107932952,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
107933001,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
107962664,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
107924732,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
107909353,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
107936289,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107936296,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107889315,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
107889317,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107895907,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107891421,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
107895385,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107929578,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107929579,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
107929580,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107948794,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107893152,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107937281,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107937285,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107947186,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
107915194,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107939017,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107940407,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107940417,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107915880,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107922183,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107953373,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
107929599,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
107938254,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
107905535,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
107925008,probable cinnamyl alcohol dehydrogenase 9 isoform X1,KO:K00083,EC:1.1.1.195,
107935005,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
107950586,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
107958204,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
107894114,flavin-dependent oxidoreductase FOX2-like isoform X1,KO:K22395,EC:1.1.1.195,
107910610,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
107925154,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107951045,inactive tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107930381,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
107916248,1-Cys peroxiredoxin-like,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
107896588,1-Cys peroxiredoxin-like,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
107949191,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107913415,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
107922335,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
107932531,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
107915068,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
107917026,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107917053,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107918292,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
