Papaver somniferum (Opium poppy), 113328160, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), 113294591, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), 113310719, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum (Opium poppy), 113298633, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), 113338846, 
phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), 113310130, phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:4.3.1.24, Papaver somniferum (Opium poppy), 113322609, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), 
113310740, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), 113320805, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 113322461, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Papaver somniferum (Opium poppy), 113344441, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 113276897, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 113339745, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Papaver somniferum (Opium poppy), 113319058, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 
113320502, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 113342567, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 113298660, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
