Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), putrescine hydroxycinnamoyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
