Arachis ipaensis (Peanut ancestor), 107617800, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis ipaensis (Peanut ancestor), 107648626, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Arachis ipaensis (Peanut ancestor), 107626489, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Arachis ipaensis (Peanut ancestor), 107608851, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Arachis ipaensis (Peanut ancestor), 107616560, 
cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis ipaensis (Peanut ancestor), 107608857, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis ipaensis (Peanut ancestor), 107635198, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis ipaensis (Peanut ancestor), 
107642252, 4-coumarate--CoA ligase 2 isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107642381, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107638370, 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Arachis ipaensis (Peanut ancestor), 107616407, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107632460, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107632457, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107632209, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 
107629260, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107643184, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107642241, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arachis ipaensis (Peanut ancestor), 107613973, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis ipaensis (Peanut ancestor), 107617937, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604919, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107627465, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 
107627468, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604982, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604983, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis (Peanut ancestor), 107604985, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107629379, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107644361, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107615711, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 
107625594, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107624281, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107624423, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis (Peanut ancestor), 107604697, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis ipaensis (Peanut ancestor), 107645639, 
caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis ipaensis (Peanut ancestor), 107642854, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Arachis ipaensis (Peanut ancestor), 107619040, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis ipaensis (Peanut ancestor), 
107622427, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis ipaensis (Peanut ancestor), 107643848, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arachis ipaensis (Peanut ancestor), 107623043, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis ipaensis (Peanut ancestor), 107625467, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107626903, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107617022, caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107642145, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 
