Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], 
4-coumarate--CoA ligase 2 isoform X1, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Arachis Ipaensis [Wild Peanut], shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, 
EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis Ipaensis [Wild Peanut], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5 isoform X1, 
KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis Ipaensis [Wild Peanut], cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, 
EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis Ipaensis [Wild Peanut], 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis Ipaensis [Wild Peanut], cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Arachis Ipaensis [Wild Peanut], caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], 
isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis Ipaensis [Wild Peanut], isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase isoform X2, 
KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis Ipaensis [Wild Peanut], 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], berberine bridge enzyme-like 15, KO:K22395, 
