Oryza brachyantha, 102715460, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Oryza brachyantha, 102709455, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Oryza brachyantha, 102717957, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Oryza brachyantha, 102718239, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza brachyantha, 102717680, 
phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Oryza brachyantha, 102707835, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Oryza brachyantha, 102720675, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Oryza brachyantha, 
102720399, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Oryza brachyantha, 102710874, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Oryza brachyantha, 102709430, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Oryza brachyantha, 102721287, probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Oryza brachyantha, 102702350, 
probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Oryza brachyantha, 102700731, probable 4-coumarate--CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Oryza brachyantha, 102704165, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Oryza brachyantha, 
102709878, 4-coumarate--CoA ligase-like 2, KO:K01904, EC:6.2.1.12, Oryza brachyantha, 102712977, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Oryza brachyantha, 102713931, 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, 
Oryza brachyantha, 102706994, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Oryza brachyantha, 102719484, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza brachyantha, 102708856, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Oryza brachyantha, 102706819, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza brachyantha, 
102721456, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza brachyantha, 102722024, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Oryza brachyantha, 102703982, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Oryza brachyantha, 102712257, cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Oryza brachyantha, 102715174, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Oryza brachyantha, 102700621, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Oryza brachyantha, 102715639, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Oryza brachyantha, 
102722148, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Oryza brachyantha, 102718404, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Oryza brachyantha, 102714018, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Oryza brachyantha, 102704446, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Oryza brachyantha, 102715891, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 102714531, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Oryza brachyantha, 102711504, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 
102711778, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 102712056, cinnamoyl-CoA reductase 1-like, 
