102715460,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102709455,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
102717957,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102718239,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
102717680,phenylalanine ammonia-lyase,KO:K13064,EC:4.3.1.25,
102707835,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102720675,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102720399,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102710874,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
102709430,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
102721287,probable 4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
102702350,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
102700731,probable 4-coumarate--CoA ligase 5,KO:K01904,EC:6.2.1.12,
102704165,probable 4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
102709878,4-coumarate--CoA ligase-like 2,KO:K01904,EC:6.2.1.12,
102712977,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
102713931,4-coumarate--CoA ligase-like 3,KO:K01904,EC:6.2.1.12,
102706994,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
102719484,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
102708856,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102706819,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102721456,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102722024,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102703982,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102712257,cytochrome P450 98A1,KO:K09754,EC:1.14.14.96,
102715174,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102700621,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
102715639,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102722148,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102718404,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
102714018,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
102704446,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102715891,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102714531,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
102711504,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
102711778,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102712056,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102716196,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
102721008,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102722421,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102714947,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102716621,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
102722059,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
102706856,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
102721779,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
102700372,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
102709401,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
102700209,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
102708609,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
102705369,putative cinnamyl alcohol dehydrogenase 5,KO:K00083,EC:1.1.1.195,
102705605,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
102705359,1-Cys peroxiredoxin A,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
102705644,1-Cys peroxiredoxin B,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
102707359,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
102720289,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
102702797,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102714332,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102706430,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102706706,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102706978,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102720110,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102720394,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102701223,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
102708376,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102717395,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102719831,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102720557,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102707254,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102711118,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102714056,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102715354,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102714060,peroxidase 19,KO:K00430,EC:1.11.1.7,
102701305,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102713342,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
102706629,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102706987,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102720670,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102715917,peroxidase 64,KO:K00430,EC:1.11.1.7,
102712710,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
102701243,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
102716849,peroxidase 68-like,KO:K00430,EC:1.11.1.7,
102708699,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
102708977,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
102713339,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
102700036,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102719563,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102708341,peroxidase 29-like,KO:K00430,EC:1.11.1.7,
102708798,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102708521,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102716501,peroxidase 1,KO:K00430,EC:1.11.1.7,
102716949,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102717137,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
102717413,peroxidase N-like,KO:K00430,EC:1.11.1.7,
102705434,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102708242,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
107303826,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
102699759,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102705721,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102713615,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102713890,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102707783,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
