Vigna radiata, 106755252, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, Vigna radiata, 106772504, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Vigna radiata, 106772062, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Vigna radiata, 106778742, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna radiata, 106764951, 
phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna radiata, 106764845, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Vigna radiata, 106775017, trans-cinnamate 4-monooxygenase isoform X1, KO:K00487, EC:1.14.14.91, Vigna radiata, 
106768751, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 106777872, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Vigna radiata, 106776996, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Vigna radiata, 106778160, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 106767325, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna radiata, 106759615, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Vigna radiata, 106761921, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 
106777374, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna radiata, 106767575, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Vigna radiata, 106779613, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Vigna radiata, 106752772, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Vigna radiata, 106753741, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 106753774, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna radiata, 106753861, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 
106778623, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 106778624, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata, 106774315, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, 
Vigna radiata, 106767834, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 106773392, 
