Cucurbita moschata (Cultivated squash), 111463284, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463285, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463286, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata (Cultivated squash), 111463287, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463288, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463344, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111449646, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 
111461649, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463389, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463390, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita moschata (Cultivated squash), 111463391, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111449086, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111433131, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111433140, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 
111433142, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111463060, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Cucurbita moschata (Cultivated squash), 111451474, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucurbita moschata (Cultivated squash), 111452469, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita moschata (Cultivated squash), 111436256, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita moschata (Cultivated squash), 111448702, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita moschata (Cultivated squash), 111455820, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 
111449548, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111451685, 4-coumarate--CoA ligase 3, 
KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111452734, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cucurbita moschata (Cultivated squash), 111436262, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111441212, 
4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111442288, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111429639, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 
111441628, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111452267, 4-coumarate--CoA ligase 1-like isoform X1, 
KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111464107, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita moschata (Cultivated squash), 111460853, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111460855, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111431280, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 111457035, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita moschata (Cultivated squash), 
111454395, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata (Cultivated squash), 111461177, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita moschata (Cultivated squash), 111453622, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita moschata (Cultivated squash), 111432520, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita moschata (Cultivated squash), 111432535, 
