106799718,CHS5,chalcone synthase 5,KO:K00660,EC:2.3.1.74,
100779649,chalcone synthase CHS4,KO:K00660,EC:2.3.1.74,
100785554,chalcone synthase 6,KO:K00660,EC:2.3.1.74,
100788048,chalcone synthase 6,KO:K00660,EC:2.3.1.74,
732575,GMACHS1,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
100782897,CHS7,chalcone synthase 7,KO:K00660,EC:2.3.1.74,
100789075,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
100790997,CHS9,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
100792581,chalcone synthase 5-like,KO:K00660,EC:2.3.1.74,
100809433,CHS6,chalcone synthase 6,KO:K00660,EC:2.3.1.74,
100791524,CHS3,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
100794652,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
100170701,CHS8,chalcone synthase,KO:K00660,EC:2.3.1.74,
100775264,chalcone synthase J,KO:K00660,EC:2.3.1.74,
106794283,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
102663074,LOW QUALITY PROTEIN: chalcone synthase 3,KO:K00660,EC:2.3.1.74,
111828534,CHS2,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
547602,CHI1A,chalcone--flavonone isomerase 1A,KO:K01859,EC:5.5.1.6,
732546,CHI2-A,chalcone--flavonone isomerase 2-A,KO:K01859,EC:5.5.1.6,
732545,CHI1B1,chalcone--flavonone isomerase 1B-1,KO:K01859,EC:5.5.1.6,
100037455,CHI1B2,chalcone--flavonone isomerase 1B-2,KO:K01859,EC:5.5.1.6,
732547,GMCHI4A,chalcone isomerase 4-like,KO:K01859,EC:5.5.1.6,
778027,GMCHI4B,chalcone isomerase 4B,KO:K01859,EC:5.5.1.6,
100780057,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
100818312,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
732548,F3H,flavanone 3-hydroxylase,KO:K00475,EC:1.14.11.9,
100799462,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
100815441,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
100816829,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
778157,FLS1,flavonol synthase,KO:K05278,EC:1.14.20.6,
100810937,uncharacterized protein LOC100810937,KO:K05278,EC:1.14.20.6,
100499623,C4H,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
100818985,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
547911,GMCHR,NAD(P)H-dependent 6'-deoxychalcone synthase,KO:K08243,
100800931,NAD(P)H-dependent 6'-deoxychalcone synthase,KO:K08243,
100783503,FNSII-1,licodione synthase-like,KO:K23179,EC:1.14.19.76,
100784036,FNSII-2,licodione synthase-like,KO:K23179,EC:1.14.19.76,
547475,SF3'H1,flavonoid 3'-hydroxylase,KO:K05280,EC:1.14.14.82,
100777999,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
100778531,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
100779588,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
100807293,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
548087,DFR1,dihydroflavonol-4-reductase DFR1,KO:K13082,EC:1.1.1.219 1.1.1.234,
732626,DFR2,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
100778253,uncharacterized protein LOC100778253,KO:K13082,EC:1.1.1.219 1.1.1.234,
547705,W1,flavonoid 3', 5'-hydroxylase,KO:K13083,EC:1.14.14.81,
547615,ANS2,anthocyanidin synthase,KO:K05277,EC:1.14.20.4,
100801148,ANS3,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
100805127,ANR1,anthocyanidin reductase 1,KO:K08695,EC:1.3.1.77,
100817081,ANR2,anthocyanidin reductase 2,KO:K08695,EC:1.3.1.77,
100786879,LAR1,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
100795100,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
100776621,SOMT-2,flavonoid 4'-O-methyltransferase-like,KO:K23053,EC:2.1.1.231,
100787088,UDP-glycosyltransferase 88F4 isoform X2,KO:K22845,EC:2.4.1.357,
100806561,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100820075,shikimate O-hydroxycinnamoyltransferase isoform X3,KO:K13065,EC:2.3.1.133,
100499712,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
100777157,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100777680,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100779280,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100779814,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100792323,vinorine synthase,KO:K13065,EC:2.3.1.133,
100814459,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100804886,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100805962,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100801695,vinorine synthase,KO:K13065,EC:2.3.1.133,
100801923,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100787038,spermidine hydroxycinnamoyl transferase isoform X2,KO:K13065,EC:2.3.1.133,
100802888,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100803418,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100778626,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100780971,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
100819383,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100775549,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100805510,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
100777007,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100777532,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100779652,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100305576,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
100788434,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100789491,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
102668997,vinorine synthase,KO:K13065,EC:2.3.1.133,
100802808,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100778266,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
102663900,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
102670206,vinorine synthase,KO:K13065,EC:2.3.1.133,
100811080,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
606506,CYP98A2,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
100500657,putative caffeoyl-CoA 3-O-methyltransferase,KO:K00588,EC:2.1.1.104,
100779260,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
100811247,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
100780516,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100792717,OMT5,anthocyanin 3'-O-methyltransferase,KO:K00588,EC:2.1.1.104,
100800911,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100795229,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100813350,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
100305498,SOMT-9,O-methyltransferase SOMT-9 isoform 1,KO:K00588,EC:2.1.1.104,
100799303,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,KO:K00588,EC:2.1.1.104,
100795858,caffeoyl-CoA O-methyltransferase 5 isoform X1,KO:K00588,EC:2.1.1.104,

