Glycine max, CHS5, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine max, chalcone synthase CHS4, KO:K00660, 
EC:2.3.1.74, Glycine max, chalcone synthase 6, KO:K00660, EC:2.3.1.74, Glycine max, chalcone synthase 6, 
KO:K00660, EC:2.3.1.74, Glycine max, GMACHS1, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Glycine max, CHS7, chalcone synthase 7, KO:K00660, EC:2.3.1.74, Glycine max, chalcone synthase 3, 
KO:K00660, EC:2.3.1.74, Glycine max, CHS9, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Glycine max, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine max, CHS6, chalcone synthase 6, 
KO:K00660, EC:2.3.1.74, Glycine max, CHS3, chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine max, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Glycine max, CHS8, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Glycine max, chalcone synthase J, KO:K00660, EC:2.3.1.74, Glycine max, 
chalcone synthase 3, KO:K00660, EC:2.3.1.74, Glycine max, LOW QUALITY PROTEIN: chalcone synthase 3, KO:K00660, EC:2.3.1.74, 
Glycine max, CHS2, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Glycine max, CHI1A, 
chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Glycine max, CHI2-A, chalcone--flavonone isomerase 2-A, KO:K01859, 
EC:5.5.1.6, Glycine max, CHI1B1, chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Glycine max, 
CHI1B2, chalcone--flavonone isomerase 1B-2, KO:K01859, EC:5.5.1.6, Glycine max, GMCHI4A, chalcone isomerase 4-like, 
KO:K01859, EC:5.5.1.6, Glycine max, GMCHI4B, chalcone isomerase 4B, KO:K01859, EC:5.5.1.6, 
Glycine max, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Glycine max, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Glycine max, F3H, flavanone 3-hydroxylase, KO:K00475, EC:1.14.11.9, Glycine max, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Glycine max, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Glycine max, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Glycine max, FLS1, flavonol synthase, 
KO:K05278, EC:1.14.20.6, Glycine max, uncharacterized protein LOC100810937, KO:K05278, EC:1.14.20.6, Glycine max, 
C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Glycine max, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Glycine max, GMCHR, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Glycine max, NAD(P)H-dependent 6'-deoxychalcone synthase, 
KO:K08243, Glycine max, FNSII-1, licodione synthase-like, KO:K23179, EC:1.14.19.76, Glycine max, 
