101218144,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101205510,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101218156,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101218382,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101222092,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101217907,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
101203846,PAL,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
101218617,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101219091,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
116401606,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
101206890,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
101218856,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101204574,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101205775,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101205537,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101204747,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101221846,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105434566,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101208511,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
101215427,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
101220141,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
101220731,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101221344,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101210868,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
101218121,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101218595,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101218361,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101218077,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
101219578,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
101204417,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
101211791,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
105434971,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
101214857,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
101218593,stemmadenine O-acetyltransferase,KO:K13065,EC:2.3.1.133,
101207639,stemmadenine O-acetyltransferase,KO:K13065,EC:2.3.1.133,
101206618,stemmadenine O-acetyltransferase,KO:K13065,EC:2.3.1.133,
101207100,stemmadenine O-acetyltransferase,KO:K13065,EC:2.3.1.133,
101222983,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101202947,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101214439,BAHD acyltransferase BIA1,KO:K13065,EC:2.3.1.133,
105435341,salutaridinol 7-O-acetyltransferase,KO:K13065,EC:2.3.1.133,
101223215,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101217257,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
101215782,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101214595,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101204152,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101208763,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101215754,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
101222469,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101205648,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
101212121,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
101213412,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
101218838,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
101219069,cinnamoyl-CoA reductase 2 isoform X1,KO:K09753,EC:1.2.1.44,
116401652,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
116401668,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
101219029,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
101204109,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
101214675,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101205290,LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101214916,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101211438,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
101206562,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
101222395,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
101205228,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
101213170,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101209414,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
101208856,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
101214057,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
101203261,1-Cys peroxiredoxin A,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
101213178,peroxidase 41,KO:K00430,EC:1.11.1.7,
101216263,peroxidase 19,KO:K00430,EC:1.11.1.7,
101214168,peroxidase 42,KO:K00430,EC:1.11.1.7,
101208042,peroxidase 7,KO:K00430,EC:1.11.1.7,
101220163,peroxidase 41,KO:K00430,EC:1.11.1.7,
101210173,peroxidase 60,KO:K00430,EC:1.11.1.7,
101221881,LOW QUALITY PROTEIN: peroxidase 25,KO:K00430,EC:1.11.1.7,
101208254,peroxidase 51,KO:K00430,EC:1.11.1.7,
101214998,peroxidase 25,KO:K00430,EC:1.11.1.7,
101221157,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101218982,peroxidase 45,KO:K00430,EC:1.11.1.7,
101219829,peroxidase 31,KO:K00430,EC:1.11.1.7,
101212717,peroxidase 2,KO:K00430,EC:1.11.1.7,
101217781,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101211752,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101211507,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101217743,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101211257,peroxidase N,KO:K00430,EC:1.11.1.7,
101202852,peroxidase 47,KO:K00430,EC:1.11.1.7,
101211842,peroxidase 46,KO:K00430,EC:1.11.1.7,
101216139,peroxidase 5,KO:K00430,EC:1.11.1.7,
101215339,peroxidase 5,KO:K00430,EC:1.11.1.7,
101215736,peroxidase 5,KO:K00430,EC:1.11.1.7,
101221831,peroxidase 43,KO:K00430,EC:1.11.1.7,
101212230,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101202985,peroxidase N1,KO:K00430,EC:1.11.1.7,
101216464,peroxidase 5,KO:K00430,EC:1.11.1.7,
101216219,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
101215978,peroxidase 5,KO:K00430,EC:1.11.1.7,
105436278,peroxidase 5,KO:K00430,EC:1.11.1.7,
101212957,PEROXIDASE,peroxidase 2-like precursor,KO:K00430,EC:1.11.1.7,
101211989,peroxidase 2-like precursor,KO:K00430,EC:1.11.1.7,
101217567,peroxidase N1,KO:K00430,EC:1.11.1.7,
101214403,peroxidase 64,KO:K00430,EC:1.11.1.7,
101209504,peroxidase 10 isoform X1,KO:K00430,EC:1.11.1.7,
