Prunus mume, 103342143, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume, 103332355, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Prunus mume, 103323718, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Prunus mume, 103339178, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus mume, 103323519, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus mume, 103322128, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Prunus mume, 103328252, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus mume, 
103325926, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume, 103339665, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Prunus mume, 103334989, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Prunus mume, 103333496, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Prunus mume, 103339831, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume, 103337976, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Prunus mume, 103328213, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103330667, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103335795, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103325763, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103339039, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103328216, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103318826, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103321906, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103321939, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103321941, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103321944, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103321945, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103321964, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103322001, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103322002, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103323133, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103323575, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103323576, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103325757, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103325765, 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103328190, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume, 103328191, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 
103328214, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume, 103321947, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume, 103330639, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume, 103319005, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus mume, 103319006, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus mume, 103319007, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Prunus mume, 103333965, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Prunus mume, 
103337626, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume, 103332579, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Prunus mume, 103341491, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Prunus mume, 103342656, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume, 103340769, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume, 103322058, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Prunus mume, 103331366, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus mume, 
103335243, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus mume, 103340770, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus mume, 103331367, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Prunus mume, 103328172, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus mume, 103328170, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Prunus mume, 103328171, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Prunus mume, 103328195, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus mume, 
103340918, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus mume, 103340172, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Prunus mume, 103333559, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Prunus mume, 103342359, OMT1, uncharacterized protein LOC103342359, KO:K13066, EC:2.1.1.68, Prunus mume, 
103319810, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, 103322531, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus mume, 103342357, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus mume, 103342358, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, 103342360, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume, 103343871, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus mume, 103337889, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, 
103335153, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, 103321211, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Prunus mume, 103329119, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Prunus mume, 103330729, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Prunus mume, 103335152, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume, 103337371, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Prunus mume, 103325278, flavin-dependent oxidoreductase FOX3-like, KO:K22395, EC:1.1.1.195, Prunus mume, 
103325368, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Prunus mume, 103325277, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Prunus mume, 103323248, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Prunus mume, 103319109, peroxidase 43, KO:K00430, EC:1.11.1.7, Prunus mume, 103320093, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103319187, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103319188, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103321020, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103321329, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103321823, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103321824, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103322288, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Prunus mume, 103320700, peroxidase 18-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103326241, peroxidase 47, KO:K00430, EC:1.11.1.7, Prunus mume, 
103322968, peroxidase 24, KO:K00430, EC:1.11.1.7, Prunus mume, 103324848, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103323527, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103323528, peroxidase 16, KO:K00430, EC:1.11.1.7, Prunus mume, 103323188, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus mume, 103324487, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103324537, peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus mume, 
103325573, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103325534, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103323176, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103327056, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus mume, 103327462, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103327561, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103327307, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103327744, peroxidase N-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103327656, peroxidase 59, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103328321, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103328781, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103328930, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Prunus mume, 103328966, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103329064, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
