Prunus mume (Plum blossom), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume (Plum blossom), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus mume (Plum blossom), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus mume (Plum blossom), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Prunus mume (Plum blossom), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Prunus mume (Plum blossom), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Prunus mume (Plum blossom), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus mume (Plum blossom), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus mume (Plum blossom), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus mume (Plum blossom), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Prunus mume (Plum blossom), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus mume (Plum blossom), caffeoylshikimate esterase isoform X1, 
