Brachypodium distachyon (Purple false brome), 100829639, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Brachypodium distachyon (Purple false brome), 100839250, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Brachypodium distachyon (Purple false brome), 100840048, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Brachypodium distachyon (Purple false brome), 100823527, flavanone 3-dioxygenase 1, KO:K00475, EC:1.14.11.9, Brachypodium distachyon (Purple false brome), 100831956, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brachypodium distachyon (Purple false brome), 100833073, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 100839986, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 
100832881, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 100832738, flavonoid 3'-monooxygenase CYP75B4, 
KO:K05280, EC:1.14.14.82, Brachypodium distachyon (Purple false brome), 100840140, flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, 
Brachypodium distachyon (Purple false brome), 100844617, flavonoid 3'-monooxygenase CYP75B4, KO:K05280, EC:1.14.14.82, Brachypodium distachyon (Purple false brome), 104583406, 
flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, Brachypodium distachyon (Purple false brome), 100845692, dihydroflavonol 4-reductase isoform X2, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Brachypodium distachyon (Purple false brome), 100841298, cytochrome P450 93G1, KO:K23180, EC:1.14.19.76, Brachypodium distachyon (Purple false brome), 
100832240, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Brachypodium distachyon (Purple false brome), 100842616, flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Brachypodium distachyon (Purple false brome), 100835070, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Brachypodium distachyon (Purple false brome), 100834459, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Brachypodium distachyon (Purple false brome), 100834762, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, EC:1.3.1.77, Brachypodium distachyon (Purple false brome), 100839668, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Brachypodium distachyon (Purple false brome), 100843162, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 
100843771, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 100844072, UDP-glycosyltransferase 88F3, 
KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 100840110, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, 
Brachypodium distachyon (Purple false brome), 100820889, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 100821189, 
anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 100830514, UDP-glycosyltransferase 88B1, KO:K22845, 
EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 100846154, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Brachypodium distachyon (Purple false brome), 
100823638, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100821527, hydroxycinnamoyltransferase 2, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100821782, tryptamine benzoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), 100822405, tryptamine benzoyltransferase 2, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100822605, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100824165, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100835822, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
100845790, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100831871, putrescine hydroxycinnamoyltransferase 1, 
