Citrus sinensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Citrus sinensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Citrus sinensis, C4H2, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus sinensis, 
C4H1, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus sinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Citrus sinensis, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Citrus sinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Citrus sinensis, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Citrus sinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Citrus sinensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Citrus sinensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Citrus sinensis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Citrus sinensis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Citrus sinensis, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Citrus sinensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Citrus sinensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus sinensis, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Citrus sinensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Citrus sinensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Citrus sinensis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus sinensis, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Citrus sinensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Citrus sinensis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Citrus sinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Citrus sinensis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, 
anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Citrus sinensis, caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, 
EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like isoform X2, 
KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Citrus sinensis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, 
