Citrus sinensis (Sweet orange group), 102620464, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis (Sweet orange group), 102607860, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Citrus sinensis (Sweet orange group), 102619342, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Citrus sinensis (Sweet orange group), 102620173, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Citrus sinensis (Sweet orange group), 102578013, 
C4H2, cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus sinensis (Sweet orange group), 102577934, C4H1, 
cinnamate 4-hydroxylase CYP73, KO:K00487, EC:1.14.14.91, Citrus sinensis (Sweet orange group), 102610430, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102623419, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 
102629456, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102611686, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102624997, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Citrus sinensis (Sweet orange group), 102609336, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102609606, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102613925, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Citrus sinensis (Sweet orange group), 112499363, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 
102626986, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102627453, 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Citrus sinensis (Sweet orange group), 102617597, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis (Sweet orange group), 102618272, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102624810, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102623263, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102606780, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 
102626487, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102616683, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102616979, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis (Sweet orange group), 102621641, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102621938, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102613844, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102614148, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 
102619195, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102628417, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102625849, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis (Sweet orange group), 102618363, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102624577, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102628607, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis (Sweet orange group), 107175441, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 
107175400, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102628720, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102609895, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis (Sweet orange group), 102611960, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 112498336, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 107178428, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102623563, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 
107177502, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102630515, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102611596, vinorine synthase, KO:K13065, EC:2.3.1.133, 
