Capsella rubella (Pink shepherd's-purse), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Capsella rubella (Pink shepherd's-purse), chalcone--flavonone isomerase 1, KO:K01859, EC:5.5.1.6, 
Capsella rubella (Pink shepherd's-purse), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Capsella rubella (Pink shepherd's-purse), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), flavonol synthase 3, 
KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), 
probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, 
Capsella rubella (Pink shepherd's-purse), probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), putative inactive flavonol synthase 2, KO:K05278, 
EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), flavonol synthase 3, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella (Pink shepherd's-purse), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Capsella rubella (Pink shepherd's-purse), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Capsella rubella (Pink shepherd's-purse), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsella rubella (Pink shepherd's-purse), leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Capsella rubella (Pink shepherd's-purse), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Capsella rubella (Pink shepherd's-purse), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Capsella rubella (Pink shepherd's-purse), LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1, KO:K00588, EC:2.1.1.104, 

