Ricinus communis, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Ricinus communis, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Ricinus communis, chalcone synthase, KO:K00660, EC:2.3.1.74, Ricinus communis, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Ricinus communis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Ricinus communis, flavanone 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Ricinus communis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Ricinus communis, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Ricinus communis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Ricinus communis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Ricinus communis, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Ricinus communis, licodione synthase, KO:K23179, EC:1.14.19.76, Ricinus communis, licodione synthase, 
KO:K23179, EC:1.14.19.76, Ricinus communis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ricinus communis, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Ricinus communis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Ricinus communis, anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, EC:1.3.1.77, Ricinus communis, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Ricinus communis, UDP-glycosyltransferase 88F3 isoform X2, KO:K22845, EC:2.4.1.357, Ricinus communis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Ricinus communis, vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis, 
salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Ricinus communis, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Ricinus communis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, putrescine hydroxycinnamoyltransferase 3, 
KO:K13065, EC:2.3.1.133, Ricinus communis, agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Ricinus communis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Ricinus communis, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Ricinus communis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Ricinus communis, LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ricinus communis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ricinus communis, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ricinus communis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Ricinus communis, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Ricinus communis, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Ricinus communis, caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Ricinus communis, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Ricinus communis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ricinus communis, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ricinus communis, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Ricinus communis, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
