8273082,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
8265625,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
8270959,chalcone synthase,KO:K00660,EC:2.3.1.74,
8264259,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
8259554,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
8268714,flavanone 3-dioxygenase,KO:K00475,EC:1.14.11.9,
8274087,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
8274085,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
8275129,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
8282005,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
8261059,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
8286099,licodione synthase,KO:K23179,EC:1.14.19.76,
8286101,licodione synthase,KO:K23179,EC:1.14.19.76,
8284440,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
8288959,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
8272490,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
8267420,anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1,KO:K08695,EC:1.3.1.77,
8269513,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
8283251,UDP-glycosyltransferase 88F3 isoform X2,KO:K22845,EC:2.4.1.357,
8280259,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8266356,vinorine synthase,KO:K13065,EC:2.3.1.133,
8266358,salutaridinol 7-O-acetyltransferase,KO:K13065,EC:2.3.1.133,
8278440,vinorine synthase,KO:K13065,EC:2.3.1.133,
8274229,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
8273365,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
8264850,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8266727,putrescine hydroxycinnamoyltransferase 3,KO:K13065,EC:2.3.1.133,
8266728,agmatine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
8260126,vinorine synthase,KO:K13065,EC:2.3.1.133,
8261723,vinorine synthase,KO:K13065,EC:2.3.1.133,
8267026,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
8264821,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8264849,LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
112535158,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112537007,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
8277880,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
8277408,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
8277879,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
8288340,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
8272283,caffeoyl-CoA O-methyltransferase isoform X2,KO:K00588,EC:2.1.1.104,
8265095,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
8265096,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
8289466,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
8289465,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
8289464,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,

