Populus euphratica, 105112214, chalcone synthase, KO:K00660, EC:2.3.1.74, Populus euphratica, 105129633, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Populus euphratica, 105108716, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Populus euphratica, 105122966, chalcone synthase 1-like isoform X1, KO:K00660, EC:2.3.1.74, Populus euphratica, 105122969, 
chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus euphratica, 105132582, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Populus euphratica, 105132584, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Populus euphratica, 
105132585, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Populus euphratica, 105108112, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Populus euphratica, 105127462, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Populus euphratica, 105108689, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Populus euphratica, 105138720, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Populus euphratica, 105138722, naringenin,2-oxoglutarate 3-dioxygenase isoform X1, KO:K00475, 
EC:1.14.11.9, Populus euphratica, 105116982, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Populus euphratica, 
105127840, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Populus euphratica, 105108614, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Populus euphratica, 105114941, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Populus euphratica, 105123239, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Populus euphratica, 105120907, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus euphratica, 105137660, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Populus euphratica, 105118872, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Populus euphratica, 
105124985, licodione synthase-like, KO:K23179, EC:1.14.19.76, Populus euphratica, 105115867, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Populus euphratica, 105113121, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Populus euphratica, 105128763, dihydroflavonol-4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Populus euphratica, 105114298, 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Populus euphratica, 105125989, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Populus euphratica, 105128970, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Populus euphratica, 
105132195, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Populus euphratica, 105110148, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Populus euphratica, 105123652, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Populus euphratica, 105113933, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Populus euphratica, 105108601, 
UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Populus euphratica, 105132658, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, 105134821, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
105138032, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105138033, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, 105113952, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, 105121160, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Populus euphratica, 105121192, 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Populus euphratica, 105121198, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, 105130714, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
105130715, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105130717, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, 105137297, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, 105107802, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105134196, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105134197, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, 105108969, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 
105134310, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105119631, omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica, 105115892, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica, 105115893, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105118611, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica, 105122903, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica, 105136908, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus euphratica, 
105137345, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Populus euphratica, 105108214, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Populus euphratica, 105114140, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Populus euphratica, 105125580, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Populus euphratica, 105123829, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Populus euphratica, 105107779, caffeoyl-CoA O-methyltransferase 2, KO:K00588, 
EC:2.1.1.104, 
