109328047,phenylalanine ammonia-lyase class 3-like,KO:K10775,EC:4.3.1.24,
109353417,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
109356621,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
109347601,phenylalanine ammonia-lyase class 1-like,KO:K10775,EC:4.3.1.24,
109331561,phenylalanine ammonia-lyase class 2,KO:K10775,EC:4.3.1.24,
109325320,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
109348378,phenylalanine ammonia-lyase class 1-like,KO:K10775,EC:4.3.1.24,
109339369,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
109354385,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
109330369,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
109355308,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
109348566,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
109335030,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109355450,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109331675,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
109351400,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109351401,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109350308,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
109346995,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109346999,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109362706,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
109342759,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
109328510,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
109355753,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
109357170,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
109353916,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109338515,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109325045,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109344144,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109343936,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
109326958,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109345924,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109354605,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
109362232,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
109336488,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109329627,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
109337582,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
109349452,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
109331005,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109330600,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109330469,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109330650,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109349590,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109350109,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
109340430,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
109356075,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
109358362,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
109343002,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109332398,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109349789,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109343001,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109358771,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109351371,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
109331581,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
109333018,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
109338233,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
109343467,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109328338,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109359349,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109359350,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109329832,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
109335280,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
109329752,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
109354421,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
109329753,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
109336315,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
109345656,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
109352118,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
109340974,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109345524,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109330182,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109357735,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
109362119,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
109329096,peroxidase 40,KO:K00430,EC:1.11.1.7,
109329118,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109329137,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109350711,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
109335305,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
109333967,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109336698,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109352756,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109353642,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109361743,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
109340132,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109340389,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
109341626,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
109337941,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109356144,peroxidase N-like,KO:K00430,EC:1.11.1.7,
109360528,peroxidase 11,KO:K00430,EC:1.11.1.7,
109327495,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109329762,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109329763,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109329764,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109329821,peroxidase 19,KO:K00430,EC:1.11.1.7,
109361963,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
109331195,peroxidase 20,KO:K00430,EC:1.11.1.7,
109358785,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
109361336,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109363655,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109331800,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
109334652,peroxidase E5-like,KO:K00430,EC:1.11.1.7,
109334653,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109339302,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109339312,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109339321,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109336783,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
109345681,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
109352799,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
109348801,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109338591,peroxidase-like,KO:K00430,EC:1.11.1.7,
109338592,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109338615,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
109341691,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109341692,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109345480,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
109334400,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109327846,peroxidase N-like,KO:K00430,EC:1.11.1.7,
109332379,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
109325024,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109326173,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109333817,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109343160,peroxidase 9,KO:K00430,EC:1.11.1.7,
109348008,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
109349172,peroxidase 28-like,KO:K00430,EC:1.11.1.7,
