Glycine soja, 114419594, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Glycine soja, 114374378, 2-hydroxyisoflavanone synthase, 
KO:K13257, EC:1.14.14.87, Glycine soja, 114374486, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, 
Glycine soja, 114367895, 2-hydroxyisoflavanone dehydratase, KO:K13258, EC:4.2.1.105, Glycine soja, 114374101, 
isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Glycine soja, 114374126, isoflavone 4'-O-methyltransferase-like, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Glycine soja, 114424365, isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Glycine soja, 
114373520, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine soja, 114425838, isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine soja, 114424679, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Glycine soja, 114367290, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine soja, 114390631, 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Glycine soja, 114406771, 3,9-dihydroxypterocarpan 6A-monooxygenase, KO:K13261, 
EC:1.14.14.93, Glycine soja, 114399397, 3,9-dihydroxypterocarpan 6A-monooxygenase-like, KO:K13261, EC:1.14.14.93, Glycine soja, 
114395852, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114402638, isoflavone-7-O-methyltransferase 6-like, 
KO:K13262, EC:2.1.1.150, Glycine soja, 114422730, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Glycine soja, 114395435, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114402878, 
isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114395780, flavonoid 4'-O-methyltransferase-like, KO:K13262, 
EC:2.1.1.150, Glycine soja, 114395926, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Glycine soja, 
114402360, isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114370383, isoflavone-7-O-methyltransferase 9-like, 
KO:K13262, EC:2.1.1.150, Glycine soja, 114369283, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Glycine soja, 114370796, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114366990, 
isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Glycine soja, 114366991, isoflavone-7-O-methyltransferase 6-like, KO:K13262, 
EC:2.1.1.150, Glycine soja, 114389413, isoflavone 7-O-glucosyltransferase 1, KO:K13263, EC:2.4.1.170, Glycine soja, 
114389415, isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, EC:2.4.1.170, Glycine soja, 114390098, isoflavone 7-O-glucosyltransferase 1-like, 
KO:K13263, EC:2.4.1.170, Glycine soja, 114382130, phenolic glucoside malonyltransferase 1-like, KO:K13264, EC:2.3.1.115, 
Glycine soja, 114398048, phenolic glucoside malonyltransferase 1-like, KO:K13264, EC:2.3.1.115, Glycine soja, 114394525, 
vestitone reductase-like, KO:K13265, EC:1.1.1.348, Glycine soja, 114394465, vestitone reductase-like, KO:K13265, 
EC:1.1.1.348, Glycine soja, 114425491, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Glycine soja, 
114425668, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Glycine soja, 114396320, cytochrome P450 71D9-like, 
KO:K13267, EC:1.14.13.-, Glycine soja, 114423903, cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, 
Glycine soja, 114395859, cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Glycine soja, 114379343, 
licodione synthase-like, KO:K23179, EC:1.14.19.76, 
