Elaeis guineensis (African oil palm), 105033424, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), 105035781, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), 105041875, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Elaeis guineensis (African oil palm), 105054501, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), 105055673, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), 105045995, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Elaeis guineensis (African oil palm), 105044830, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), 
105052309, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), 105057212, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), 105050451, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Elaeis guineensis (African oil palm), 105049276, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), 105039259, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 105042958, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Elaeis guineensis (African oil palm), 105039619, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 
105049351, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 105044100, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 105053813, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Elaeis guineensis (African oil palm), 105050370, 4-coumarate--CoA ligase 2-like isoform X2, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 105048835, 
4-coumarate--CoA ligase-like 5 isoform X1, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 105034344, salutaridinol 7-O-acetyltransferase, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis (African oil palm), 105037568, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 
105037012, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 105037184, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 105060153, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Elaeis guineensis (African oil palm), 105060154, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 105053765, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 105045448, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis (African oil palm), 105032801, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 
105033349, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Elaeis guineensis (African oil palm), 105052441, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Elaeis guineensis (African oil palm), 105035687, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Elaeis guineensis (African oil palm), 105047856, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 105045187, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 105045749, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Elaeis guineensis (African oil palm), 105034149, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 
105041212, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 105034148, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 105050332, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Elaeis guineensis (African oil palm), 105032439, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), 105051169, 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), 109504787, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Elaeis guineensis (African oil palm), 105051171, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), 
105051182, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), 105060184, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Elaeis guineensis (African oil palm), 105036005, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Elaeis guineensis (African oil palm), 105050729, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Elaeis guineensis (African oil palm), 105048589, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), 105048426, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Elaeis guineensis (African oil palm), 105048511, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), 
