Amborella trichopoda (Evergreen shrub), 18439368, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella trichopoda (Evergreen shrub), 18443160, phenylalanine ammonia-lyase class 1, 
KO:K10775, EC:4.3.1.24, Amborella trichopoda (Evergreen shrub), 18439369, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Amborella trichopoda (Evergreen shrub), 18439372, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella trichopoda (Evergreen shrub), 18995827, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella trichopoda (Evergreen shrub), 18440762, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Amborella trichopoda (Evergreen shrub), 18432337, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Amborella trichopoda (Evergreen shrub), 
18435511, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Amborella trichopoda (Evergreen shrub), 18432876, 4-coumarate--CoA ligase-like 7 isoform X1, 
KO:K01904, EC:6.2.1.12, Amborella trichopoda (Evergreen shrub), 18443822, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Amborella trichopoda (Evergreen shrub), 18443861, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Amborella trichopoda (Evergreen shrub), 18440800, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Amborella trichopoda (Evergreen shrub), 18441887, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, 
EC:6.2.1.12, Amborella trichopoda (Evergreen shrub), 18429888, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 
18429918, BAHD acyltransferase At5g47980, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18442729, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18442780, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, 
Amborella trichopoda (Evergreen shrub), 18421837, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18429415, 
agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18429417, agmatine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18429419, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 
18429420, agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18434870, tryptamine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Amborella trichopoda (Evergreen shrub), 18434871, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Amborella trichopoda (Evergreen shrub), 18427105, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella trichopoda (Evergreen shrub), 18441256, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella trichopoda (Evergreen shrub), 18433044, caffeoylshikimate esterase, KO:K18368, 
