Solanum pennellii (Wild andean tomato), 107002228, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107032649, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107031255, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Solanum pennellii (Wild andean tomato), 107031390, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107030967, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107020424, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107013137, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 
107014419, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107020510, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Solanum pennellii (Wild andean tomato), 114073827, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Solanum pennellii (Wild andean tomato), 107022866, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii (Wild andean tomato), 107023844, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107005580, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107027934, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 
107009683, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107014702, 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107026301, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Solanum pennellii (Wild andean tomato), 107015322, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107004955, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107014831, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Solanum pennellii (Wild andean tomato), 107016413, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
107010609, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107010618, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107024739, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
