107002228,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107032649,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107031255,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107031390,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107030967,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107020424,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107013137,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107014419,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107020510,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
114073827,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107022866,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107023844,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
107005580,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107027934,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
107009683,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
107014702,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
107026301,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107015322,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107004955,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107014831,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
107016413,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107010609,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107010618,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107024739,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107024740,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107025914,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107006388,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107010671,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107019786,LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like,KO:K13065,EC:2.3.1.133,
107026059,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107006773,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107006805,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
107028136,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107006883,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107025455,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107006919,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107006924,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107006971,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107019270,vinorine synthase,KO:K13065,EC:2.3.1.133,
