105034198,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
105034617,chalcone synthase 3-like isoform X1,KO:K00660,EC:2.3.1.74,
105034618,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
105035716,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
105036921,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
105036364,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
105036416,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
105041005,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
105041539,chalcone synthase 4-like,KO:K00660,EC:2.3.1.74,
105060373,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
105050962,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
105044627,chalcone synthase 3-like,KO:K00660,EC:2.3.1.74,
105035984,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
105052295,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
105045978,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
105054663,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
105059410,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
105058232,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
105045995,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105044830,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105052309,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105057212,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105050451,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
105049276,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
105055971,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
105058071,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
105033295,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
105048473,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
105032764,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
105036168,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
105053152,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
105053154,flavonoid 3',5'-hydroxylase-like,KO:K13083,EC:1.14.14.81,
105045491,flavonoid 3',5'-hydroxylase-like,KO:K13083,EC:1.14.14.81,
105045492,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
105045493,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
105035842,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
105054281,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
105035639,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
105041053,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
105048528,leucoanthocyanidin reductase isoform X1,KO:K13081,EC:1.17.1.3,
105037107,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
105040783,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
105041619,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
105041627,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
105041605,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
105041610,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
105034344,salutaridinol 7-O-acetyltransferase,KO:K13065,EC:2.3.1.133,
105037568,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
105037012,putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
105037184,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
105060153,putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
105060154,hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
105053765,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
105045448,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
105032801,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
105033349,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
105052441,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
105050332,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105032439,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105051169,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
109504787,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105051171,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
105051182,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,

