Elaeis guineensis, 105034198, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105034617, chalcone synthase 3-like isoform X1, 
KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105034618, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Elaeis guineensis, 105035716, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105036921, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105036364, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Elaeis guineensis, 105036416, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 
105041005, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105041539, chalcone synthase 4-like, 
KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105060373, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Elaeis guineensis, 105050962, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105044627, 
chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105035984, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Elaeis guineensis, 105052295, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Elaeis guineensis, 
105045978, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Elaeis guineensis, 105054663, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Elaeis guineensis, 105059410, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Elaeis guineensis, 105058232, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Elaeis guineensis, 105045995, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis, 105044830, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Elaeis guineensis, 105052309, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis, 
105057212, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis, 105050451, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Elaeis guineensis, 105049276, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Elaeis guineensis, 105055971, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Elaeis guineensis, 105058071, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Elaeis guineensis, 105033295, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Elaeis guineensis, 105048473, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Elaeis guineensis, 
105032764, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Elaeis guineensis, 105036168, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Elaeis guineensis, 105053152, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Elaeis guineensis, 105053154, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Elaeis guineensis, 105045491, 
flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Elaeis guineensis, 105045492, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Elaeis guineensis, 105045493, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Elaeis guineensis, 
105035842, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Elaeis guineensis, 105054281, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Elaeis guineensis, 105035639, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Elaeis guineensis, 105041053, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Elaeis guineensis, 105048528, 
