104414362,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
104441585,chalcone synthase,KO:K00660,EC:2.3.1.74,
104441583,chalcone synthase,KO:K00660,EC:2.3.1.74,
104415137,chalcone synthase,KO:K00660,EC:2.3.1.74,
104419089,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
104427578,chalcone synthase 6-4,KO:K00660,EC:2.3.1.74,
104430945,chalcone synthase 6-4-like,KO:K00660,EC:2.3.1.74,
104423564,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
104423565,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
104421835,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
104450528,chalcone--flavonone isomerase isoform X1,KO:K01859,EC:5.5.1.6,
104454463,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
104422756,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
104450481,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104450482,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104444489,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104428803,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104422338,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104435887,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
104432776,licodione synthase,KO:K23179,EC:1.14.19.76,
104432774,licodione synthase,KO:K23179,EC:1.14.19.76,
104420423,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104420432,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104420450,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104448776,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
104421458,flavonoid 3',5'-hydroxylase 2,KO:K13083,EC:1.14.14.81,
104433881,flavonoid 3',5'-hydroxylase 2,KO:K13083,EC:1.14.14.81,
104433882,flavonoid 3',5'-hydroxylase 2,KO:K13083,EC:1.14.14.81,
104433887,flavonoid 3',5'-hydroxylase 2,KO:K13083,EC:1.14.14.81,
104441822,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
104441057,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
104441153,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
104433307,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
104426103,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
104426102,leucoanthocyanidin reductase,KO:K13081,EC:1.17.1.3,
104449845,UDP-glycosyltransferase 88F5,KO:K22845,EC:2.4.1.357,
104433983,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
104433984,anthocyanidin 5,3-O-glucosyltransferase,KO:K22845,EC:2.4.1.357,
104433989,anthocyanidin 5,3-O-glucosyltransferase isoform X1,KO:K22845,EC:2.4.1.357,
104449844,UDP-glycosyltransferase 88F4,KO:K22845,EC:2.4.1.357,
104448052,UDP-glycosyltransferase 88B1,KO:K22845,EC:2.4.1.357,
104448101,UDP-glycosyltransferase 88A1,KO:K22845,EC:2.4.1.357,
104423238,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104424200,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104426975,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
104430095,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104430461,vinorine synthase,KO:K13065,EC:2.3.1.133,
104429571,vinorine synthase,KO:K13065,EC:2.3.1.133,
104431840,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104431976,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104433449,vinorine synthase,KO:K13065,EC:2.3.1.133,
104433450,vinorine synthase,KO:K13065,EC:2.3.1.133,
104433451,vinorine synthase,KO:K13065,EC:2.3.1.133,
104433455,vinorine synthase,KO:K13065,EC:2.3.1.133,
104434025,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
104435605,vinorine synthase,KO:K13065,EC:2.3.1.133,
104435652,vinorine synthase,KO:K13065,EC:2.3.1.133,
104431197,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104455130,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455132,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455134,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455138,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455140,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455151,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104450635,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104450637,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104450643,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104453243,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455386,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104455389,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455391,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455394,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455395,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455396,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104455397,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104439594,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104439596,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104439641,vinorine synthase,KO:K13065,EC:2.3.1.133,
104439645,vinorine synthase,KO:K13065,EC:2.3.1.133,
104439649,vinorine synthase,KO:K13065,EC:2.3.1.133,
104439650,vinorine synthase,KO:K13065,EC:2.3.1.133,
