106780381,2-hydroxyisoflavanone synthase,KO:K13257,EC:1.14.14.87,
106763981,2-hydroxyisoflavanone synthase,KO:K13257,EC:1.14.14.87,
106776973,2-hydroxyisoflavanone dehydratase,KO:K13258,EC:4.2.1.105,
106780380,isoflavone 4'-O-methyltransferase,KO:K13259,EC:2.1.1.212 2.1.1.46,
106766214,isoflavone 3'-hydroxylase,KO:K22932,EC:1.14.14.88,
106774974,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
106766213,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
106777449,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106760052,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
106774281,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
106764429,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106760053,isoflavone 2'-hydroxylase isoform X1,KO:K13260,EC:1.14.14.90 1.14.14.89,
106758033,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106773653,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
106773682,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106773765,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106773766,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106761763,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
106759715,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
106758582,isoflavone 7-O-methyltransferase-like isoform X1,KO:K13262,EC:2.1.1.150,
106759051,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
106771418,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
111241498,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
106759056,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
106779595,vestitone reductase,KO:K13265,EC:1.1.1.348,
106756257,isoflavone reductase-like protein,KO:K13266,EC:1.23.1.-,
106756258,isoflavone reductase homolog,KO:K13266,EC:1.23.1.-,
106778701,2-hydroxyisoflavanone synthase-like,KO:K23179,EC:1.14.19.76,
106760097,licodione synthase-like,KO:K23179,EC:1.14.19.76,

